GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
tble
fr ys
TBLE
3  20 <
tble crfr
CRFR id 'P_Strona di Mosso_0' nm '' cs 'P_Strona di Mosso_0'
lt ys
TBLE
7.375 16.743 <
16.743 21.001 <
21.001 59.153 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_66' nm '' cs 'P_Strona di Mosso_66'
lt ys
TBLE
2.965 12.631 <
12.631 40.323 <
40.323 49.492 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_72' nm '' cs 'P_Strona di Mosso_72'
lt ys
TBLE
2.965 14.711 <
14.711 40.323 <
40.323 49.492 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_74' nm '' cs 'P_Strona di Mosso_74'
lt ys
TBLE
2.965 14.711 <
14.711 40.323 <
40.323 49.492 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_76' nm '' cs 'P_Strona di Mosso_76'
lt ys
TBLE
2.965 12.122 <
12.122 40.323 <
40.323 49.492 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_78' nm '' cs 'P_Strona di Mosso_78'
lt ys
TBLE
2.965 12.631 <
12.631 40.323 <
40.323 49.492 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_158' nm '' cs 'P_Strona di Mosso_158'
lt ys
TBLE
5.277 16.476 <
16.476 44.984 <
44.984 47.738 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_178' nm '' cs 'P_Strona di Mosso_178'
lt ys
TBLE
5.277 16.476 <
16.476 44.984 <
44.984 47.738 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_511' nm '' cs 'P_Strona di Mosso_511'
lt ys
TBLE
48.615 71.776 <
71.776 86.927 <
86.927 116.087 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_975' nm '' cs 'P_Strona di Mosso_975'
lt ys
TBLE
51.261 74.303 <
74.303 94.924 <
94.924 106.039 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_1137' nm '' cs 'P_Strona di Mosso_1137'
lt ys
TBLE
0 84.612 <
84.612 106.539 <
106.539 167.323 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_1379' nm '' cs 'P_Strona di Mosso_1379'
lt ys
TBLE
241.615 259.501 <
259.501 274.221 <
274.221 291.645 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Mosso_1732' nm '' cs 'P_Strona di Mosso_1732'
lt ys
TBLE
348.205 388.108 <
388.108 401.707 <
401.707 547.395 <
tble
ft ys
TBLE
3  5 <
3  15 <
3  5 <
tble
fr ys
TBLE
3  5 <
3  15 <
3  5 <
tble crfr
CRFR id 'P_Strona di Omegna_0' nm '' cs 'P_Strona di Omegna_0'
lt ys
TBLE
0 60 <
tble
ft ys
TBLE
3  10 <
tble
fr ys
TBLE
3  10 <
tble crfr
CRFR id 'P_Strona di Omegna_20259' nm '' cs 'P_Strona di Omegna_20259'
lt ys
TBLE
0 60 <
tble
ft ys
TBLE
3  17 <
tble
fr ys
TBLE
3  17 <
tble crfr
CRFR id 'P_Strona di Omegna_25290' nm '' cs 'P_Strona di Omegna_25290'
lt ys
TBLE
0 42.39 <
tble
ft ys
TBLE
3  24 <
tble
fr ys
TBLE
3  24 <
tble crfr
CRFR id 'P_Strona di Omegna_25520.93' nm '' cs 'P_Strona di Omegna_25520.93'
lt ys
TBLE
15.6 16.2 <
16.2 16.5 <
16.5 20 <
20 33 <
33 67 <
67 80.2 <
80.2 80.3 <
tble
ft ys
TBLE
3  16 <
3  18.4615384615385 <
3  21.8181818181818 <
3  24 <
3  21.8181818181818 <
3  16 <
3  12 <
tble
fr ys
TBLE
3  16 <
3  18.4615384615385 <
3  21.8181818181818 <
3  24 <
3  21.8181818181818 <
3  16 <
3  12 <
tble crfr
CRFR id 'P_Strona di Omegna_25723.81' nm '' cs 'P_Strona di Omegna_25723.81'
lt ys
TBLE
0 10.84 <
10.84 15.55 <
15.55 55.66 <
55.66 60.39 <
tble
ft ys
TBLE
3  12 <
3  18.4615384615385 <
3  24 <
3  18.4615384615385 <
tble
fr ys
TBLE
3  12 <
3  18.4615384615385 <
3  24 <
3  18.4615384615385 <
tble crfr
CRFR id 'P_Strona di Omegna_26041.68' nm '' cs 'P_Strona di Omegna_26041.68'
lt ys
TBLE
5.59 8.47 <
8.47 77.04 <
77.04 82 <
82 83.45 <
tble
ft ys
TBLE
3  21.8181818181818 <
3  24 <
3  21.8181818181818 <
3  16 <
tble
fr ys
TBLE
3  21.8181818181818 <
3  24 <
3  21.8181818181818 <
3  16 <
tble crfr
CRFR id 'P_Stura di Lanzo_0' nm '' cs 'P_Stura di Lanzo_0'
lt ys
TBLE
0 60 <
tble
ft ys
TBLE
3  10 <
tble
fr ys
TBLE
3  10 <
tble crfr
CRFR id 'P_Stura di Lanzo_28100' nm '' cs 'P_Stura di Lanzo_28100'
lt ys
TBLE
0 53 <
tble
ft ys
TBLE
3  22.8365208917042 <
tble
fr ys
TBLE
3  22.8365208917042 <
tble crfr
CRFR id 'P_Stura di Lanzo_30193' nm '' cs 'P_Stura di Lanzo_30193'
lt ys
TBLE
0 40 <
40 110 <
110 200 <
tble
ft ys
TBLE
3  7.93087871035855 <
3  23.7926361310757 <
3  7.93087871035855 <
tble
fr ys
TBLE
3  7.93087871035855 <
3  23.7926361310757 <
3  7.93087871035855 <
tble crfr
CRFR id 'P_Stura di Lanzo_32006' nm '' cs 'P_Stura di Lanzo_32006'
lt ys
TBLE
120 430 <
430 480 <
480 615 <
tble
ft ys
TBLE
3  8.20694765907338 <
3  24.6208429772201 <
3  8.20694765907338 <
tble
fr ys
TBLE
3  8.20694765907338 <
3  24.6208429772201 <
3  8.20694765907338 <
tble crfr
CRFR id 'P_Stura di Lanzo_32836' nm '' cs 'P_Stura di Lanzo_32836'
lt ys
TBLE
0 22.31 <
22.31 77.51 <
77.51 96.74 <
tble
ft ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble
fr ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble crfr
CRFR id 'P_Stura di Lanzo_32949' nm '' cs 'P_Stura di Lanzo_32949'
lt ys
TBLE
0 9.164 <
9.164 77.836 <
77.836 83.307 <
tble
ft ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble
fr ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble crfr
CRFR id 'P_Stura di Lanzo_32954' nm '' cs 'P_Stura di Lanzo_32954'
lt ys
TBLE
0 9.164 <
9.164 77.836 <
77.836 83.307 <
tble
ft ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble
fr ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble crfr
CRFR id 'P_Stura di Lanzo_33107' nm '' cs 'P_Stura di Lanzo_33107'
lt ys
TBLE
8.707 22.311 <
22.311 80.185 <
80.185 97.926 <
97.926 136.172 <
tble
ft ys
TBLE
3  22.7272727272727 <
3  25 <
3  22.7272727272727 <
3  25 <
tble
fr ys
TBLE
3  22.7272727272727 <
3  25 <
3  22.7272727272727 <
3  25 <
tble crfr
CRFR id 'P_Stura di Lanzo_33117' nm '' cs 'P_Stura di Lanzo_33117'
lt ys
TBLE
13.7 90.09 <
90.09 124.13 <
tble
ft ys
TBLE
3  25 <
3  8.33333333333333 <
tble
fr ys
TBLE
3  25 <
3  8.33333333333333 <
tble crfr
CRFR id 'P_Stura di Lanzo_33197' nm '' cs 'P_Stura di Lanzo_33197'
lt ys
TBLE
0 43.226 <
43.226 122.69 <
122.69 174.686 <
tble
ft ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble
fr ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble crfr
CRFR id 'P_Stura di Lanzo_33560' nm '' cs 'P_Stura di Lanzo_33560'
lt ys
TBLE
0 135.9 <
135.9 212.56 <
212.56 284.37 <
tble
ft ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble
fr ys
TBLE
3  8.33333333333333 <
3  25 <
3  8.33333333333333 <
tble crfr
CRFR id 'P_Stura di Lanzo_34005' nm '' cs 'P_Stura di Lanzo_34005'
lt ys
TBLE
0 330 <
330 380 <
380 410 <
tble
ft ys
TBLE
3  8.31892504451999 <
3  24.95677513356 <
3  8.31892504451999 <
tble
fr ys
TBLE
3  8.31892504451999 <
3  24.95677513356 <
3  8.31892504451999 <
tble crfr
CRFR id 'P_Stura di Lanzo_34825' nm '' cs 'P_Stura di Lanzo_34825'
lt ys
TBLE
0 840 <
840 980 <
980 1140 <
tble
ft ys
TBLE
3  8.29237493929092 <
3  24.8771248178728 <
3  8.29237493929092 <
tble
fr ys
TBLE
3  8.29237493929092 <
3  24.8771248178728 <
3  8.29237493929092 <
tble crfr
CRFR id 'P_Stura di Lanzo_36123' nm '' cs 'P_Stura di Lanzo_36123'
lt ys
TBLE
0 170 <
170 215 <
215 590 <
590 673 <
673 1030 <
tble
ft ys
TBLE
3  8.25034806540392 <
3  24.7510441962118 <
3  8.25034806540392 <
3  24.7510441962118 <
3  8.25034806540392 <
tble
fr ys
TBLE
3  8.25034806540392 <
3  24.7510441962118 <
3  8.25034806540392 <
3  24.7510441962118 <
3  8.25034806540392 <
tble crfr
CRFR id 'P_Stura di Lanzo_37178' nm '' cs 'P_Stura di Lanzo_37178'
lt ys
TBLE
0 400 <
400 480 <
480 535 <
535 620 <
620 1800 <
tble
ft ys
TBLE
3  8.21618908855431 <
3  24.6485672656629 <
3  8.21618908855431 <
3  24.6485672656629 <
3  8.21618908855431 <
tble
fr ys
TBLE
3  8.21618908855431 <
3  24.6485672656629 <
3  8.21618908855431 <
3  24.6485672656629 <
3  8.21618908855431 <
tble crfr
CRFR id 'P_Stura di Lanzo_38615' nm '' cs 'P_Stura di Lanzo_38615'
lt ys
TBLE
0 285 <
285 500 <
500 970 <
tble
ft ys
TBLE
3  8.16966164804922 <
3  24.5089849441476 <
3  8.16966164804922 <
tble
fr ys
TBLE
3  8.16966164804922 <
3  24.5089849441476 <
3  8.16966164804922 <
tble crfr
CRFR id 'P_Stura di Lanzo_39327' nm '' cs 'P_Stura di Lanzo_39327'
lt ys
TBLE
0 270 <
270 400 <
400 740 <
tble
ft ys
TBLE
3  8.14660838594787 <
3  24.4398251578436 <
3  8.14660838594787 <
tble
fr ys
TBLE
3  8.14660838594787 <
3  24.4398251578436 <
3  8.14660838594787 <
tble crfr
CRFR id 'P_Stura di Lanzo_39858' nm '' cs 'P_Stura di Lanzo_39858'
lt ys
TBLE
0 550 <
550 660 <
660 1490 <
tble
ft ys
TBLE
3  8.12941557390319 <
3  24.3882467217096 <
3  8.12941557390319 <
tble
fr ys
TBLE
3  8.12941557390319 <
3  24.3882467217096 <
3  8.12941557390319 <
tble crfr
CRFR id 'P_Stura di Lanzo_41146' nm '' cs 'P_Stura di Lanzo_41146'
lt ys
TBLE
0 1095 <
1095 1205 <
1205 1725 <
tble
ft ys
TBLE
3  8.08771248178728 <
3  24.2631374453618 <
3  8.08771248178728 <
tble
fr ys
TBLE
3  8.08771248178728 <
3  24.2631374453618 <
3  8.08771248178728 <
tble crfr
CRFR id 'P_Stura di Lanzo_42395' nm '' cs 'P_Stura di Lanzo_42395'
lt ys
TBLE
780 1520 <
1520 1650 <
1650 2200 <
tble
ft ys
TBLE
3  8.0472721385786 <
3  24.1418164157358 <
3  8.0472721385786 <
tble
fr ys
TBLE
3  8.0472721385786 <
3  24.1418164157358 <
3  8.0472721385786 <
tble crfr
CRFR id 'P_Stura di Lanzo_43231' nm '' cs 'P_Stura di Lanzo_43231'
lt ys
TBLE
750 1710 <
1710 1900 <
1900 2030 <
tble
ft ys
TBLE
3  8.02020398251578 <
3  24.0606119475474 <
3  8.02020398251578 <
tble
fr ys
TBLE
3  8.02020398251578 <
3  24.0606119475474 <
3  8.02020398251578 <
tble crfr
CRFR id 'P_Stura di Lanzo_44316' nm '' cs 'P_Stura di Lanzo_44316'
lt ys
TBLE
0 1590 <
1590 1700 <
1700 2050 <
tble
ft ys
TBLE
3  7.98507366035292 <
3  23.9552209810588 <
3  7.98507366035292 <
tble
fr ys
TBLE
3  7.98507366035292 <
3  23.9552209810588 <
3  7.98507366035292 <
tble crfr
CRFR id 'P_Stura di Lanzo_46110' nm '' cs 'P_Stura di Lanzo_46110'
lt ys
TBLE
0 1140 <
1140 1270 <
1270 1500 <
tble
ft ys
TBLE
3  7.92698721062004 <
3  23.7809616318601 <
3  7.92698721062004 <
tble
fr ys
TBLE
3  7.92698721062004 <
3  23.7809616318601 <
3  7.92698721062004 <
tble crfr
CRFR id 'P_Stura di Lanzo_46955' nm '' cs 'P_Stura di Lanzo_46955'
lt ys
TBLE
0 1260 <
1260 1310 <
1310 1540 <
1540 1610 <
1610 1760 <
tble
ft ys
TBLE
3  7.89962765096325 <
3  23.6988829528898 <
3  7.89962765096325 <
3  23.6988829528898 <
3  7.89962765096325 <
tble
fr ys
TBLE
3  7.89962765096325 <
3  23.6988829528898 <
3  7.89962765096325 <
3  23.6988829528898 <
3  7.89962765096325 <
tble crfr
CRFR id 'P_Stura di Lanzo_48149' nm '' cs 'P_Stura di Lanzo_48149'
lt ys
TBLE
0 1450 <
1450 1660 <
1660 1800 <
tble
ft ys
TBLE
3  7.86096810749555 <
3  23.5829043224866 <
3  7.86096810749555 <
tble
fr ys
TBLE
3  7.86096810749555 <
3  23.5829043224866 <
3  7.86096810749555 <
tble crfr
CRFR id 'P_Stura di Lanzo_49451' nm '' cs 'P_Stura di Lanzo_49451'
lt ys
TBLE
0 1230 <
1230 1285 <
1285 1325 <
1325 1380 <
1380 1820 <
tble
ft ys
TBLE
3  7.81881172090011 <
3  23.4564351627003 <
3  7.81881172090011 <
3  23.4564351627003 <
3  7.81881172090011 <
tble
fr ys
TBLE
3  7.81881172090011 <
3  23.4564351627003 <
3  7.81881172090011 <
3  23.4564351627003 <
3  7.81881172090011 <
tble crfr
CRFR id 'P_Stura di Lanzo_50895' nm '' cs 'P_Stura di Lanzo_50895'
lt ys
TBLE
700 760 <
760 780 <
780 915 <
915 945 <
945 1210 <
tble
ft ys
TBLE
3  7.77205763315525 <
3  23.3161728994658 <
3  7.77205763315525 <
3  23.3161728994658 <
3  7.77205763315525 <
tble
fr ys
TBLE
3  7.77205763315525 <
3  23.3161728994658 <
3  7.77205763315525 <
3  23.3161728994658 <
3  7.77205763315525 <
tble crfr
CRFR id 'P_Stura di Lanzo_51822' nm '' cs 'P_Stura di Lanzo_51822'
lt ys
TBLE
0 130 <
130 300 <
300 780 <
tble
ft ys
TBLE
3  7.74204306297555 <
3  23.2261291889267 <
3  7.74204306297555 <
tble
fr ys
TBLE
3  7.74204306297555 <
3  23.2261291889267 <
3  7.74204306297555 <
tble crfr
CRFR id 'P_Stura di Lanzo_52862' nm '' cs 'P_Stura di Lanzo_52862'
lt ys
TBLE
0 450 <
450 560 <
560 590 <
590 645 <
645 940 <
tble
ft ys
TBLE
3  7.70836975878258 <
3  23.1251092763477 <
3  7.70836975878258 <
3  23.1251092763477 <
3  7.70836975878258 <
tble
fr ys
TBLE
3  7.70836975878258 <
3  23.1251092763477 <
3  7.70836975878258 <
3  23.1251092763477 <
3  7.70836975878258 <
tble crfr
CRFR id 'P_Stura di Lanzo_53602' nm '' cs 'P_Stura di Lanzo_53602'
lt ys
TBLE
0 540 <
540 770 <
770 920 <
tble
ft ys
TBLE
3  7.68440990772219 <
3  23.0532297231666 <
3  7.68440990772219 <
tble
fr ys
TBLE
3  7.68440990772219 <
3  23.0532297231666 <
3  7.68440990772219 <
tble crfr
CRFR id 'P_Stura di Lanzo_54150' nm '' cs 'P_Stura di Lanzo_54150'
lt ys
TBLE
-500 0 <
0 100 <
100 600 <
tble
ft ys
TBLE
3  7.66666666666667 <
3  23 <
3  7.66666666666667 <
tble
fr ys
TBLE
3  7.66666666666667 <
3  23 <
3  7.66666666666667 <
tble crfr
CRFR id 'P_Stura di Lanzo_54636' nm '' cs 'P_Stura di Lanzo_54636'
lt ys
TBLE
0 1170 <
1170 1220 <
1220 1270 <
1270 1330 <
1330 1440 <
1440 1500 <
1500 1590 <
tble
ft ys
TBLE
3  7.7744869661675 <
3  23.3234608985025 <
3  7.7744869661675 <
3  23.3234608985025 <
3  7.7744869661675 <
3  23.3234608985025 <
3  7.7744869661675 <
tble
fr ys
TBLE
3  7.7744869661675 <
3  23.3234608985025 <
3  7.7744869661675 <
3  23.3234608985025 <
3  7.7744869661675 <
3  23.3234608985025 <
3  7.7744869661675 <
tble crfr
CRFR id 'P_Stura di Lanzo_55549' nm '' cs 'P_Stura di Lanzo_55549'
lt ys
TBLE
0 110 <
110 260 <
260 280 <
tble
ft ys
TBLE
3  7.97703826955075 <
3  23.9311148086522 <
3  7.97703826955075 <
tble
fr ys
TBLE
3  7.97703826955075 <
3  23.9311148086522 <
3  7.97703826955075 <
tble crfr
CRFR id 'P_Stura di Lanzo_56512' nm '' cs 'P_Stura di Lanzo_56512'
lt ys
TBLE
0 230 <
230 340 <
340 540 <
tble
ft ys
TBLE
3  8.19068219633943 <
3  24.5720465890183 <
3  8.19068219633943 <
tble
fr ys
TBLE
3  8.19068219633943 <
3  24.5720465890183 <
3  8.19068219633943 <
tble crfr
CRFR id 'P_Stura di Lanzo_57643' nm '' cs 'P_Stura di Lanzo_57643'
lt ys
TBLE
0 220 <
220 580 <
580 900 <
tble
ft ys
TBLE
3  8.44159733777038 <
3  25.3247920133111 <
3  8.44159733777038 <
tble
fr ys
TBLE
3  8.44159733777038 <
3  25.3247920133111 <
3  8.44159733777038 <
tble crfr
CRFR id 'P_Stura di Lanzo_58628' nm '' cs 'P_Stura di Lanzo_58628'
lt ys
TBLE
0 70 <
70 360 <
360 1000 <
tble
ft ys
TBLE
3  8.66012201885746 <
3  25.9803660565724 <
3  8.66012201885746 <
tble
fr ys
TBLE
3  8.66012201885746 <
3  25.9803660565724 <
3  8.66012201885746 <
tble crfr
CRFR id 'P_Stura di Lanzo_59600' nm '' cs 'P_Stura di Lanzo_59600'
lt ys
TBLE
0 640 <
640 820 <
820 1270 <
tble
ft ys
TBLE
3  8.87576261785912 <
3  26.6272878535774 <
3  8.87576261785912 <
tble
fr ys
TBLE
3  8.87576261785912 <
3  26.6272878535774 <
3  8.87576261785912 <
tble crfr
CRFR id 'P_Stura di Lanzo_60160' nm '' cs 'P_Stura di Lanzo_60160'
lt ys
TBLE
43.288 53.173 <
53.173 177.098 <
177.098 188.781 <
tble
ft ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble
fr ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble crfr
CRFR id 'P_Stura di Lanzo_60515' nm '' cs 'P_Stura di Lanzo_60515'
lt ys
TBLE
0 3.61 <
3.61 8.92 <
8.92 39.07 <
39.07 42.27 <
42.27 73.52 <
73.52 76.72 <
76.72 107.37 <
107.37 110.57 <
110.57 144.47 <
144.47 153.27 <
tble
ft ys
TBLE
3  27 <
3  13.5 <
3  27 <
3  13.5 <
3  27 <
3  13.5 <
3  27 <
3  13.5 <
3  27 <
3  13.5 <
tble
fr ys
TBLE
3  27 <
3  13.5 <
3  27 <
3  13.5 <
3  27 <
3  13.5 <
3  27 <
3  13.5 <
3  27 <
3  13.5 <
tble crfr
CRFR id 'P_Stura di Lanzo_60565' nm '' cs 'P_Stura di Lanzo_60565'
lt ys
TBLE
58.884 77.12 <
77.12 222.079 <
222.079 274.224 <
tble
ft ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble
fr ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble crfr
CRFR id 'P_Stura di Lanzo_60570' nm '' cs 'P_Stura di Lanzo_60570'
lt ys
TBLE
58.884 77.12 <
77.12 222.079 <
222.079 274.224 <
tble
ft ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble
fr ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble crfr
CRFR id 'P_Stura di Lanzo_60600' nm '' cs 'P_Stura di Lanzo_60600'
lt ys
TBLE
58.884 77.12 <
77.12 222.079 <
222.079 274.224 <
tble
ft ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble
fr ys
TBLE
3  20.7692307692308 <
3  27 <
3  20.7692307692308 <
tble crfr
CRFR id 'P_Stura di Lanzo_61209' nm '' cs 'P_Stura di Lanzo_61209'
lt ys
TBLE
0 9.246 <
9.246 146.917 <
146.917 510 <
tble
ft ys
TBLE
3  13.5 <
3  27 <
3  13.5 <
tble
fr ys
TBLE
3  13.5 <
3  27 <
3  13.5 <
tble crfr
CRFR id 'P_Stura di Lanzo_62285' nm '' cs 'P_Stura di Lanzo_62285'
lt ys
TBLE
625 640 <
640 960 <
960 1390 <
tble
ft ys
TBLE
3  8.78988478812732 <
3  26.369654364382 <
3  8.78988478812732 <
tble
fr ys
TBLE
3  8.78988478812732 <
3  26.369654364382 <
3  8.78988478812732 <
tble crfr
CRFR id 'P_Stura di Lanzo_62916' nm '' cs 'P_Stura di Lanzo_62916'
lt ys
TBLE
-700 410 <
410 680 <
680 1050 <
tble
ft ys
TBLE
3  8.66666666666667 <
3  26 <
3  8.66666666666667 <
tble
fr ys
TBLE
3  8.66666666666667 <
3  26 <
3  8.66666666666667 <
tble crfr
CRFR id 'P_Stura di Viu_0' nm '' cs 'P_Stura di Viu_0'
lt ys
TBLE
0 30 <
tble
ft ys
TBLE
3  10 <
tble
fr ys
TBLE
3  10 <
tble crfr
CRFR id 'P_Stura di Viu_20307' nm '' cs 'P_Stura di Viu_20307'
lt ys
TBLE
0 22.021 <
22.021 130.448 <
tble
ft ys
TBLE
3  16.3636363636364 <
3  18 <
tble
fr ys
TBLE
3  16.3636363636364 <
3  18 <
tble crfr
CRFR id 'P_Stura di Viu_20558' nm '' cs 'P_Stura di Viu_20558'
lt ys
TBLE
0 7.873 <
7.873 44.221 <
44.221 110.281 <
tble
ft ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble
fr ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble crfr
CRFR id 'P_Stura di Viu_20578' nm '' cs 'P_Stura di Viu_20578'
lt ys
TBLE
0 31.598 <
31.598 42.904 <
42.904 110.961 <
tble
ft ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble
fr ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble crfr
CRFR id 'P_Stura di Viu_20593' nm '' cs 'P_Stura di Viu_20593'
lt ys
TBLE
0 31.598 <
31.598 42.904 <
42.904 110.961 <
tble
ft ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble
fr ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble crfr
CRFR id 'P_Stura di Viu_20636' nm '' cs 'P_Stura di Viu_20636'
lt ys
TBLE
0 83.885 <
tble
ft ys
TBLE
3  18 <
tble
fr ys
TBLE
3  18 <
tble crfr
CRFR id 'P_Stura di Viu_20900' nm '' cs 'P_Stura di Viu_20900'
lt ys
TBLE
0 82.367 <
82.367 88.051 <
88.051 106.806 <
tble
ft ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble
fr ys
TBLE
3  18 <
3  16.3636363636364 <
3  18 <
tble crfr
CRFR id 'P_Stura_demonte_59575' nm '' cs 'P_Stura_demonte_59575'
lt ys
TBLE
0 180 <
180 200 <
200 300 <
tble
ft ys
TBLE
3  14 <
3  28 <
3  14 <
tble
fr ys
TBLE
3  14 <
3  28 <
3  14 <
tble crfr
CRFR id 'P_Stura_demonte_62530' nm '' cs 'P_Stura_demonte_62530'
lt ys
TBLE
0 180 <
180 200 <
200 300 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_66530' nm '' cs 'P_Stura_demonte_66530'
lt ys
TBLE
120 200 <
200 240 <
240 360 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_73330' nm '' cs 'P_Stura_demonte_73330'
lt ys
TBLE
0 210 <
210 320 <
320 400 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_78530' nm '' cs 'P_Stura_demonte_78530'
lt ys
TBLE
130 240 <
240 290 <
290 400 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_82730' nm '' cs 'P_Stura_demonte_82730'
lt ys
TBLE
0 230 <
230 290 <
290 570 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_86330' nm '' cs 'P_Stura_demonte_86330'
lt ys
TBLE
160 190 <
190 300 <
300 400 <
tble
ft ys
TBLE
3  15 <
3  30 <
3  15 <
tble
fr ys
TBLE
3  15 <
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_89530' nm '' cs 'P_Stura_demonte_89530'
lt ys
TBLE
330 385 <
385 420 <
tble
ft ys
TBLE
3  30 <
3  15 <
tble
fr ys
TBLE
3  30 <
3  15 <
tble crfr
CRFR id 'P_Stura_demonte_90486' nm '' cs 'P_Stura_demonte_90486'
lt ys
TBLE
0 221.74 <
221.74 347.37 <
347.37 509.03 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Stura_demonte_90978' nm '' cs 'P_Stura_demonte_90978'
lt ys
TBLE
0 200.594 <
200.594 329.418 <
329.418 397.553 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
