@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
t=  0.12534000D+06
Dispersion reset in    55 points
t=  0.12535500D+06
Dispersion reset in    55 points
t=  0.12537000D+06
Dispersion reset in    55 points
t=  0.12538500D+06
Dispersion reset in    55 points
t=  0.12540000D+06
Dispersion reset in    55 points
t=  0.12541500D+06
Dispersion reset in    55 points
t=  0.12543000D+06
Dispersion reset in    55 points
t=  0.12544500D+06
Dispersion reset in    55 points
t=  0.12546000D+06
Dispersion reset in    55 points
t=  0.12547500D+06
Dispersion reset in    55 points
t=  0.12549000D+06
Dispersion reset in    55 points
t=  0.12550500D+06
Dispersion reset in    55 points
t=  0.12552000D+06
Dispersion reset in    55 points
t=  0.12553500D+06
Dispersion reset in    55 points
t=  0.12555000D+06
Dispersion reset in    55 points
t=  0.12556500D+06
Dispersion reset in    55 points
t=  0.12558000D+06
Dispersion reset in    55 points
t=  0.12559500D+06
Dispersion reset in    55 points
t=  0.12561000D+06
Dispersion reset in    55 points
t=  0.12562500D+06
Dispersion reset in    55 points
t=  0.12564000D+06
Dispersion reset in    55 points
t=  0.12565500D+06
Dispersion reset in    55 points
t=  0.12567000D+06
Dispersion reset in    55 points
t=  0.12568500D+06
Dispersion reset in    55 points
t=  0.12570000D+06
Dispersion reset in    55 points
t=  0.12571500D+06
Dispersion reset in    55 points
t=  0.12573000D+06
Dispersion reset in    55 points
t=  0.12574500D+06
Dispersion reset in    55 points
t=  0.12576000D+06
Dispersion reset in    55 points
t=  0.12577500D+06
Dispersion reset in    55 points
t=  0.12579000D+06
Dispersion reset in    55 points
t=  0.12580500D+06
Dispersion reset in    55 points
t=  0.12582000D+06
Dispersion reset in    55 points
t=  0.12583500D+06
Dispersion reset in    55 points
t=  0.12585000D+06
Dispersion reset in    55 points
t=  0.12586500D+06
Dispersion reset in    55 points
t=  0.12588000D+06
Dispersion reset in    55 points
t=  0.12589500D+06
Dispersion reset in    55 points
t=  0.12591000D+06
Dispersion reset in    55 points
t=  0.12592500D+06
Dispersion reset in    55 points
t=  0.12594000D+06
Dispersion reset in    55 points
t=  0.12595500D+06
Dispersion reset in    55 points
t=  0.12597000D+06
Dispersion reset in    55 points
t=  0.12598500D+06
Dispersion reset in    55 points
t=  0.12600000D+06
Dispersion reset in    55 points
t=  0.12601500D+06
Dispersion reset in    55 points
t=  0.12603000D+06
Dispersion reset in    55 points
t=  0.12604500D+06
Dispersion reset in    55 points
t=  0.12606000D+06
Dispersion reset in    55 points
t=  0.12607500D+06
Dispersion reset in    55 points
t=  0.12609000D+06
Dispersion reset in    55 points
t=  0.12610500D+06
Dispersion reset in    55 points
t=  0.12612000D+06
Dispersion reset in    55 points
t=  0.12613500D+06
Dispersion reset in    55 points
t=  0.12615000D+06
Dispersion reset in    55 points
t=  0.12616500D+06
Dispersion reset in    55 points
t=  0.12618000D+06
Dispersion reset in    55 points
t=  0.12619500D+06
Dispersion reset in    55 points
t=  0.12621000D+06
Dispersion reset in    55 points
t=  0.12622500D+06
Dispersion reset in    55 points
t=  0.12624000D+06
Dispersion reset in    55 points
t=  0.12625500D+06
Dispersion reset in    55 points
t=  0.12627000D+06
Dispersion reset in    55 points
t=  0.12628500D+06
Dispersion reset in    55 points
t=  0.12630000D+06
Dispersion reset in    55 points
t=  0.12631500D+06
Dispersion reset in    55 points
t=  0.12633000D+06
Dispersion reset in    55 points
t=  0.12634500D+06
Dispersion reset in    55 points
t=  0.12636000D+06
Dispersion reset in    55 points
t=  0.12637500D+06
Dispersion reset in    55 points
t=  0.12639000D+06
Dispersion reset in    55 points
t=  0.12640500D+06
Dispersion reset in    55 points
t=  0.12642000D+06
Dispersion reset in    55 points
t=  0.12643500D+06
Dispersion reset in    55 points
t=  0.12645000D+06
Dispersion reset in    55 points
t=  0.12646500D+06
Dispersion reset in    55 points
t=  0.12648000D+06
Dispersion reset in    55 points
t=  0.12649500D+06
Dispersion reset in    55 points
t=  0.12651000D+06
Dispersion reset in    55 points
t=  0.12652500D+06
Dispersion reset in    55 points
t=  0.12654000D+06
Dispersion reset in    55 points
t=  0.12655500D+06
Dispersion reset in    55 points
t=  0.12657000D+06
Dispersion reset in    55 points
t=  0.12658500D+06
Dispersion reset in    55 points
t=  0.12660000D+06
Dispersion reset in    55 points
t=  0.12661500D+06
Dispersion reset in    55 points
t=  0.12663000D+06
Dispersion reset in    55 points
t=  0.12664500D+06
Dispersion reset in    55 points
t=  0.12666000D+06
Dispersion reset in    55 points
t=  0.12667500D+06
Dispersion reset in    55 points
t=  0.12669000D+06
Dispersion reset in    55 points
t=  0.12670500D+06
Dispersion reset in    55 points
t=  0.12672000D+06
Dispersion reset in    55 points
t=  0.12673500D+06
Dispersion reset in    55 points
t=  0.12675000D+06
Dispersion reset in    55 points
t=  0.12676500D+06
Dispersion reset in    55 points
t=  0.12678000D+06
Dispersion reset in    55 points
t=  0.12679500D+06
Dispersion reset in    55 points
t=  0.12681000D+06
Dispersion reset in    55 points
t=  0.12682500D+06
Dispersion reset in    55 points
t=  0.12684000D+06
Dispersion reset in    55 points
t=  0.12685500D+06
Dispersion reset in    55 points
t=  0.12687000D+06
Dispersion reset in    55 points
t=  0.12688500D+06
Dispersion reset in    55 points
t=  0.12690000D+06
Dispersion reset in    55 points
t=  0.12691500D+06
Dispersion reset in    55 points
t=  0.12693000D+06
Dispersion reset in    55 points
t=  0.12694500D+06
Dispersion reset in    55 points
t=  0.12696000D+06
Dispersion reset in    55 points
t=  0.12697500D+06
Dispersion reset in    55 points
t=  0.12699000D+06
Dispersion reset in    55 points
t=  0.12700500D+06
Dispersion reset in    55 points
t=  0.12702000D+06
Dispersion reset in    55 points
t=  0.12703500D+06
Dispersion reset in    55 points
t=  0.12705000D+06
Dispersion reset in    55 points
t=  0.12706500D+06
Dispersion reset in    55 points
t=  0.12708000D+06
Dispersion reset in    55 points
t=  0.12709500D+06
Dispersion reset in    55 points
t=  0.12711000D+06
Dispersion reset in    55 points
t=  0.12712500D+06
Dispersion reset in    55 points
t=  0.12714000D+06
Dispersion reset in    55 points
t=  0.12715500D+06
Dispersion reset in    55 points
t=  0.12717000D+06
Dispersion reset in    55 points
t=  0.12718500D+06
Dispersion reset in    55 points
t=  0.12720000D+06
Dispersion reset in    55 points
t=  0.12721500D+06
Dispersion reset in    55 points
t=  0.12723000D+06
Dispersion reset in    55 points
t=  0.12724500D+06
Dispersion reset in    55 points
t=  0.12726000D+06
Dispersion reset in    55 points
t=  0.12727500D+06
Dispersion reset in    55 points
t=  0.12729000D+06
Dispersion reset in    55 points
t=  0.12730500D+06
Dispersion reset in    55 points
t=  0.12732000D+06
Dispersion reset in    55 points
t=  0.12733500D+06
Dispersion reset in    55 points
t=  0.12735000D+06
Dispersion reset in    55 points
t=  0.12736500D+06
Dispersion reset in    55 points
t=  0.12738000D+06
Dispersion reset in    55 points
t=  0.12739500D+06
Dispersion reset in    55 points
t=  0.12741000D+06
Dispersion reset in    55 points
t=  0.12742500D+06
Dispersion reset in    55 points
t=  0.12744000D+06
Dispersion reset in    55 points
t=  0.12745500D+06
Dispersion reset in    55 points
t=  0.12747000D+06
Dispersion reset in    55 points
t=  0.12748500D+06
Dispersion reset in    55 points
t=  0.12750000D+06
Dispersion reset in    55 points
t=  0.12751500D+06
Dispersion reset in    55 points
t=  0.12753000D+06
Dispersion reset in    55 points
t=  0.12754500D+06
Dispersion reset in    55 points
t=  0.12756000D+06
Dispersion reset in    55 points
t=  0.12757500D+06
Dispersion reset in    55 points
t=  0.12759000D+06
Dispersion reset in    55 points
t=  0.12760500D+06
Dispersion reset in    55 points
t=  0.12762000D+06
Dispersion reset in    55 points
t=  0.12763500D+06
Dispersion reset in    55 points
t=  0.12765000D+06
Dispersion reset in    55 points
t=  0.12766500D+06
Dispersion reset in    55 points
t=  0.12768000D+06
Dispersion reset in    55 points
t=  0.12769500D+06
Dispersion reset in    55 points
t=  0.12771000D+06
Dispersion reset in    55 points
t=  0.12772500D+06
Dispersion reset in    55 points
t=  0.12774000D+06
Dispersion reset in    55 points
t=  0.12775500D+06
Dispersion reset in    55 points
t=  0.12777000D+06
Dispersion reset in    55 points
t=  0.12778500D+06
Dispersion reset in    55 points
t=  0.12780000D+06
Dispersion reset in    55 points
t=  0.12781500D+06
Dispersion reset in    55 points
t=  0.12783000D+06
Dispersion reset in    55 points
t=  0.12784500D+06
Dispersion reset in    55 points
t=  0.12786000D+06
Dispersion reset in    55 points
t=  0.12787500D+06
Dispersion reset in    55 points
t=  0.12789000D+06
Dispersion reset in    55 points
t=  0.12790500D+06
Dispersion reset in    55 points
t=  0.12792000D+06
Dispersion reset in    55 points
t=  0.12793500D+06
Dispersion reset in    55 points
t=  0.12795000D+06
Dispersion reset in    55 points
t=  0.12796500D+06
Dispersion reset in    55 points
t=  0.12798000D+06
Dispersion reset in    55 points
t=  0.12799500D+06
Dispersion reset in    55 points
t=  0.12801000D+06
Dispersion reset in    55 points
t=  0.12802500D+06
Dispersion reset in    55 points
t=  0.12804000D+06
Dispersion reset in    55 points
t=  0.12805500D+06
Dispersion reset in    55 points
t=  0.12807000D+06
Dispersion reset in    55 points
t=  0.12808500D+06
Dispersion reset in    55 points
t=  0.12810000D+06
Dispersion reset in    55 points
t=  0.12811500D+06
Dispersion reset in    55 points
t=  0.12813000D+06
Dispersion reset in    55 points
t=  0.12814500D+06
Dispersion reset in    55 points
t=  0.12816000D+06
Dispersion reset in    55 points
t=  0.12817500D+06
Dispersion reset in    55 points
t=  0.12819000D+06
Dispersion reset in    55 points
t=  0.12820500D+06
Dispersion reset in    55 points
t=  0.12822000D+06
Dispersion reset in    55 points
t=  0.12823500D+06
Dispersion reset in    55 points
t=  0.12825000D+06
Dispersion reset in    55 points
t=  0.12826500D+06
Dispersion reset in    55 points
t=  0.12828000D+06
Dispersion reset in    55 points
t=  0.12829500D+06
Dispersion reset in    55 points
t=  0.12831000D+06
Dispersion reset in    55 points
t=  0.12832500D+06
Dispersion reset in    55 points
t=  0.12834000D+06
Dispersion reset in    55 points
t=  0.12835500D+06
Dispersion reset in    55 points
t=  0.12837000D+06
Dispersion reset in    55 points
t=  0.12838500D+06
Dispersion reset in    55 points
t=  0.12840000D+06
Dispersion reset in    55 points
t=  0.12841500D+06
Dispersion reset in    55 points
t=  0.12843000D+06
Dispersion reset in    55 points
t=  0.12844500D+06
Dispersion reset in    55 points
t=  0.12846000D+06
Dispersion reset in    55 points
t=  0.12847500D+06
Dispersion reset in    55 points
t=  0.12849000D+06
Dispersion reset in    55 points
t=  0.12850500D+06
Dispersion reset in    55 points
t=  0.12852000D+06
Dispersion reset in    55 points
t=  0.12853500D+06
Dispersion reset in    55 points
t=  0.12855000D+06
Dispersion reset in    55 points
t=  0.12856500D+06
Dispersion reset in    55 points
t=  0.12858000D+06
Dispersion reset in    55 points
t=  0.12859500D+06
Dispersion reset in    55 points
t=  0.12861000D+06
Dispersion reset in    55 points
t=  0.12862500D+06
Dispersion reset in    55 points
t=  0.12864000D+06
Dispersion reset in    55 points
t=  0.12865500D+06
Dispersion reset in    55 points
t=  0.12867000D+06
Dispersion reset in    55 points
t=  0.12868500D+06
Dispersion reset in    55 points
t=  0.12870000D+06
Dispersion reset in    55 points
t=  0.12871500D+06
Dispersion reset in    55 points
t=  0.12873000D+06
Dispersion reset in    55 points
t=  0.12874500D+06
Dispersion reset in    55 points
t=  0.12876000D+06
Dispersion reset in    55 points
t=  0.12877500D+06
Dispersion reset in    55 points
t=  0.12879000D+06
Dispersion reset in    55 points
t=  0.12880500D+06
Dispersion reset in    55 points
t=  0.12882000D+06
Dispersion reset in    55 points
t=  0.12883500D+06
Dispersion reset in    55 points
t=  0.12885000D+06
Dispersion reset in    55 points
t=  0.12886500D+06
Dispersion reset in    55 points
t=  0.12888000D+06
Dispersion reset in    55 points
t=  0.12889500D+06
Dispersion reset in    55 points
t=  0.12891000D+06
Dispersion reset in    55 points
t=  0.12892500D+06
Dispersion reset in    55 points
t=  0.12894000D+06
Dispersion reset in    55 points
t=  0.12895500D+06
Dispersion reset in    55 points
t=  0.12897000D+06
Dispersion reset in    55 points
t=  0.12898500D+06
Dispersion reset in    55 points
t=  0.12900000D+06
Dispersion reset in    55 points
t=  0.12901500D+06
Dispersion reset in    55 points
t=  0.12903000D+06
Dispersion reset in    55 points
t=  0.12904500D+06
Dispersion reset in    55 points
t=  0.12906000D+06
Dispersion reset in    55 points
t=  0.12907500D+06
Dispersion reset in    55 points
t=  0.12909000D+06
Dispersion reset in    55 points
t=  0.12910500D+06
Dispersion reset in    55 points
t=  0.12912000D+06
Dispersion reset in    55 points
t=  0.12913500D+06
Dispersion reset in    55 points
t=  0.12915000D+06
Dispersion reset in    55 points
t=  0.12916500D+06
Dispersion reset in    55 points
t=  0.12918000D+06
Dispersion reset in    55 points
t=  0.12919500D+06
Dispersion reset in    55 points
t=  0.12921000D+06
Dispersion reset in    55 points
t=  0.12922500D+06
Dispersion reset in    55 points
t=  0.12924000D+06
Dispersion reset in    55 points
t=  0.12925500D+06
Dispersion reset in    55 points
t=  0.12927000D+06
Dispersion reset in    55 points
t=  0.12928500D+06
Dispersion reset in    55 points
t=  0.12930000D+06
Dispersion reset in    55 points
t=  0.12931500D+06
Dispersion reset in    55 points
t=  0.12933000D+06
Dispersion reset in    55 points
t=  0.12934500D+06
Dispersion reset in    55 points
t=  0.12936000D+06
Dispersion reset in    55 points
t=  0.12937500D+06
Dispersion reset in    55 points
t=  0.12939000D+06
Dispersion reset in    55 points
t=  0.12940500D+06
Dispersion reset in    55 points
t=  0.12942000D+06
Dispersion reset in    55 points
t=  0.12943500D+06
Dispersion reset in    55 points
t=  0.12945000D+06
Dispersion reset in    55 points
t=  0.12946500D+06
Dispersion reset in    55 points
t=  0.12948000D+06
Dispersion reset in    55 points
t=  0.12949500D+06
Dispersion reset in    55 points
t=  0.12951000D+06
Dispersion reset in    55 points
t=  0.12952500D+06
Dispersion reset in    55 points
t=  0.12954000D+06
Dispersion reset in    55 points
t=  0.12955500D+06
Dispersion reset in    55 points
t=  0.12957000D+06
Dispersion reset in    55 points
t=  0.12958500D+06
Dispersion reset in    55 points
t=  0.12960000D+06
debugon, restart written at:       20030802      12000000
Dispersion reset in    55 points
t=  0.12961500D+06
Dispersion reset in    55 points
t=  0.12963000D+06
Dispersion reset in    55 points
t=  0.12964500D+06
Dispersion reset in    55 points
t=  0.12966000D+06
Dispersion reset in    55 points
t=  0.12967500D+06
Dispersion reset in    55 points
t=  0.12969000D+06
Dispersion reset in    55 points
t=  0.12970500D+06
Dispersion reset in    55 points
t=  0.12972000D+06
Dispersion reset in    55 points
t=  0.12973500D+06
Dispersion reset in    55 points
t=  0.12975000D+06
Dispersion reset in    55 points
t=  0.12976500D+06
Dispersion reset in    55 points
t=  0.12978000D+06
Dispersion reset in    55 points
t=  0.12979500D+06
Dispersion reset in    55 points
t=  0.12981000D+06
Dispersion reset in    55 points
t=  0.12982500D+06
Dispersion reset in    55 points
t=  0.12984000D+06
Dispersion reset in    55 points
t=  0.12985500D+06
Dispersion reset in    55 points
t=  0.12987000D+06
Dispersion reset in    55 points
t=  0.12988500D+06
Dispersion reset in    55 points
t=  0.12990000D+06
Dispersion reset in    55 points
t=  0.12991500D+06
Dispersion reset in    55 points
t=  0.12993000D+06
Dispersion reset in    55 points
t=  0.12994500D+06
