NODE id '0-H1278Y' ty  1 ws  .5 ss  200 wl  14.62 ml  15.9 node
NODE id '0-H12630' ty  1 ws  .5 ss  200 wl  13.36 ml  15.25 node
NODE id '0-H12754' ty  1 ws  2.25 ss  200 wl  11.33 ml  15.95 node
NODE id '0-H12756' ty  1 ws  2.25 ss  200 wl  11.32 ml  15.92 node
NODE id '0-H12758' ty  1 ws  3.61 ss  200 wl  11.26 ml  15.9 node
NODE id '0-H12760' ty  1 ws  2.25 ss  200 wl  11.3 ml  16.15 node
NODE id '0-H12770' ty  1 ws  .5 ss  200 wl  14.7 ml  15.9 node
NODE id '0-H12772' ty  1 ws  .5 ss  200 wl  13.38 ml  15 node
NODE id '0-H12774' ty  1 ws  .5 ss  200 wl  12.55 ml  15.25 node
NODE id '0-H12776' ty  1 ws  .5 ss  200 wl  12.55 ml  15.25 node
NODE id '0-H12786' ty  1 ws  3.61 ss  200 wl  11.22 ml  15.5 node
NODE id '0-H12778' ty  1 ws  .5 ss  200 wl  12.58 ml  15.25 node
NODE id '0-H12780' ty  1 ws  .5 ss  200 wl  12.66 ml  15.25 node
NODE id '0-H13252' ty  1 ws  .5 ss  200 wl  12.77 ml  15.25 node
NODE id '0-H12784' ty  1 ws  3.61 ss  200 wl  11.24 ml  15.7 node
NODE id '0-H12788' ty  1 ws  3.61 ss  200 wl  11.2 ml  15.3 node
NODE id '0-H1279U' ty  2 ws  9 ss  200 wl  11.18 ml  14.45 node
NODE id '0-H1278Z' ty  1 ws  3.61 ss  200 wl  9.1 ml  14.7 node
NODE id '0-H1279Z' ty  1 ws  2.25 ss  200 wl  9.1 ml  14.5 node
NODE id '0-H12796' ty  1 ws  2.25 ss  200 wl  11.09 ml  14.8 node
NODE id '0-H12798' ty  1 ws  2.25 ss  200 wl  11.06 ml  15.09 node
NODE id '0-H12799' ty  1 ws  3.61 ss  200 wl  10.86 ml  15.03 node
NODE id '0-H1280U' ty  1 ws  9 ss  200 wl  11 ml  14.3 node
NODE id '0-H13008' ty  1 ws  .5 ss  200 wl  13.5 ml  15.25 node
NODE id '0-H13010' ty  1 ws  .5 ss  200 wl  13.46 ml  15.25 node
NODE id '0-H13038' ty  1 ws  .5 ss  200 wl  13.89 ml  15.8 node
NODE id '0-H1307Y' ty  1 ws  .5 ss  200 wl  13.51 ml  15.27 node
NODE id '0-H13012' ty  1 ws  .5 ss  200 wl  13.4 ml  15.25 node
NODE id '0-H13088' ty  1 ws  .5 ss  200 wl  13.5 ml  15.47 node
NODE id '0-H13014' ty  1 ws  .5 ss  200 wl  13.35 ml  15.25 node
NODE id '0-H13016' ty  1 ws  .5 ss  200 wl  13.2 ml  15.25 node
NODE id '0-H13018' ty  1 ws  .5 ss  200 wl  13.14 ml  15.25 node
NODE id '0-H13046' ty  1 ws  .5 ss  200 wl  13.57 ml  15.37 node
NODE id '0-H1306Y' ty  1 ws  .5 ss  200 wl  13.2 ml  15.27 node
NODE id '0-H1305Y' ty  1 ws  .5 ss  200 wl  13.15 ml  15.27 node
NODE id '0-H13020' ty  1 ws  .5 ss  200 wl  13.1 ml  15.25 node
NODE id '0-H13022' ty  1 ws  .5 ss  200 wl  13.1 ml  15.25 node
NODE id '0-H1304Y' ty  1 ws  .5 ss  200 wl  13.1 ml  15.27 node
NODE id '0-H13086' ty  1 ws  .5 ss  200 wl  13.5 ml  15.25 node
NODE id '0-H13024' ty  1 ws  .5 ss  200 wl  13.03 ml  15.25 node
NODE id '0-H13026' ty  1 ws  .5 ss  200 wl  12.98 ml  15.25 node
NODE id '0-H13027' ty  1 ws  .5 ss  200 wl  12.94 ml  15.25 node
NODE id '0-H1303Y' ty  1 ws  .5 ss  200 wl  13.64 ml  15.27 node
NODE id '0-H13028' ty  1 ws  .5 ss  200 wl  12.93 ml  15.25 node
NODE id '0-H13130' ty  1 ws  .5 ss  200 wl  12.93 ml  15.27 node
NODE id '0-H13030' ty  1 ws  .5 ss  200 wl  12.92 ml  15.25 node
NODE id '0-H13080' ty  1 ws  .5 ss  200 wl  13.54 ml  15.25 node
NODE id '0-H13082' ty  1 ws  .5 ss  200 wl  13.66 ml  15.25 node
NODE id '0-H13256' ty  1 ws  .5 ss  200 wl  12.87 ml  15.25 node
NODE id '0-H13034' ty  1 ws  .5 ss  200 wl  14 ml  15.8 node
NODE id '0-H13036' ty  1 ws  .5 ss  200 wl  13.96 ml  15.8 node
NODE id '0-H13050' ty  1 ws  .5 ss  200 wl  13.9 ml  15.7 node
NODE id '0-H13040' ty  1 ws  .5 ss  200 wl  14.07 ml  15.83 node
NODE id '0-H13042' ty  1 ws  .5 ss  200 wl  14.32 ml  15.71 node
NODE id '0-H13044' ty  1 ws  .5 ss  200 wl  14.27 ml  15.58 node
NODE id '0-H13045' ty  1 ws  .5 ss  200 wl  14.22 ml  15.45 node
NODE id '0-H13058' ty  1 ws  .5 ss  200 wl  13.63 ml  15.5 node
NODE id '0-H13052' ty  1 ws  .5 ss  200 wl  13.85 ml  15.65 node
NODE id '0-H13054' ty  1 ws  .5 ss  200 wl  13.77 ml  15.6 node
NODE id '0-H13056' ty  1 ws  .5 ss  200 wl  13.7 ml  15.55 node
NODE id '0-H13062' ty  1 ws  .5 ss  200 wl  13.46 ml  15.25 node
NODE id '0-H13064' ty  1 ws  .5 ss  200 wl  13.4 ml  15.25 node
NODE id '0-H13071' ty  1 ws  .5 ss  200 wl  13.55 ml  15.25 node
NODE id '0-H13065' ty  1 ws  .5 ss  200 wl  13.34 ml  15.25 node
NODE id '0-H13066' ty  1 ws  .5 ss  200 wl  13.26 ml  15.25 node
NODE id '0-H13068' ty  1 ws  .5 ss  200 wl  13.19 ml  15.25 node
NODE id '0-H13070' ty  1 ws  .5 ss  200 wl  13.12 ml  15.25 node
NODE id '0-H13072' ty  1 ws  .5 ss  200 wl  13.74 ml  15.25 node
NODE id '0-H13074' ty  1 ws  .5 ss  200 wl  13.82 ml  15.35 node
NODE id '0-H13076' ty  1 ws  .5 ss  200 wl  13.96 ml  15.35 node
NODE id '0-H13078' ty  1 ws  .5 ss  200 wl  14.1 ml  15.35 node
NODE id '0-H13084' ty  1 ws  .5 ss  200 wl  13.63 ml  15.25 node
NODE id '0-H12618' ty  1 ws  .5 ss  200 wl  13.6 ml  15.25 node
NODE id '0-H13090' ty  1 ws  .5 ss  200 wl  13.59 ml  15.49 node
NODE id '0-H13502' ty  1 ws  .5 ss  200 wl  13.69 ml  15.52 node
NODE id '0-H13254' ty  1 ws  .5 ss  200 wl  12.79 ml  15.25 node
NODE id '0-H13258' ty  1 ws  .5 ss  200 wl  13.54 ml  15.27 node
NODE id '0-H1325Y' ty  1 ws  .5 ss  200 wl  12.86 ml  15.27 node
NODE id '0-H13260' ty  1 ws  .5 ss  200 wl  13.49 ml  15.28 node
NODE id '0-H1326W' ty  1 ws  9 ss  200 wl  13.2 ml  15.3 node
NODE id '0-H13262' ty  1 ws  .5 ss  200 wl  13.49 ml  15.39 node
NODE id '0-H1327W' ty  1 ws  9 ss  200 wl  13.2 ml  15.3 node
NODE id '0-H13264' ty  1 ws  6.25 ss  200 wl  11.03 ml  15.05 node
NODE id '0-H12810' ty  1 ws  6.25 ss  200 wl  11 ml  15.4 node
NODE id '0-H13266' ty  1 ws  5.76 ss  200 wl  11.5 ml  15.2 node
NODE id '0-H13268' ty  1 ws  5.76 ss  200 wl  11.52 ml  15.2 node
NODE id '0-H13276' ty  1 ws  .5 ss  200 wl  13.71 ml  15.7 node
NODE id '0-H13270' ty  1 ws  5.76 ss  200 wl  11.54 ml  15.4 node
NODE id '0-H13269' ty  1 ws  .5 ss  200 wl  13.98 ml  15.6 node
NODE id '0-H13286' ty  1 ws  .5 ss  200 wl  14.09 ml  15.8 node
NODE id '0-H13272' ty  1 ws  5.76 ss  200 wl  11.57 ml  15.2 node
NODE id '0-H13274' ty  1 ws  5.76 ss  200 wl  11.58 ml  15.2 node
NODE id '0-H13752' ty  1 ws  5.76 ss  200 wl  11.59 ml  15.2 node
NODE id '0-H13278' ty  1 ws  .5 ss  200 wl  13.78 ml  15.75 node
NODE id '0-H13294' ty  1 ws  .5 ss  200 wl  14 ml  15.65 node
NODE id '0-H13280' ty  1 ws  .5 ss  200 wl  13.85 ml  15.8 node
NODE id '0-H13282' ty  1 ws  .5 ss  200 wl  13.88 ml  15.8 node
NODE id '0-H13284' ty  1 ws  .5 ss  200 wl  13.92 ml  15.8 node
NODE id '0-H13766' ty  1 ws  .5 ss  200 wl  14.15 ml  15.8 node
NODE id '0-H13288' ty  1 ws  1.5625 ss  200 wl  11.13 ml  15.42 node
NODE id '0-H13290' ty  1 ws  1.5625 ss  200 wl  11.16 ml  15.35 node
NODE id '0-J13002' ty  1 ws  1.5625 ss  200 wl  11.17 ml  15.56 node
NODE id '0-H13504' ty  1 ws  .5 ss  200 wl  13.78 ml  15.78 node
NODE id '0-H13506' ty  1 ws  .5 ss  200 wl  13.87 ml  15.87 node
NODE id '0-H13508' ty  1 ws  .5 ss  200 wl  13.96 ml  15.96 node
NODE id '0-H1350A' ty  1 ws  .5 ss  200 wl  13.87 ml  15.9 node
NODE id '0-H13510' ty  1 ws  .5 ss  200 wl  13.85 ml  15.85 node
NODE id '0-H13512' ty  1 ws  .5 ss  200 wl  13.77 ml  15.77 node
NODE id '0-H1351A' ty  1 ws  .5 ss  200 wl  13.85 ml  15.9 node
NODE id '0-H1352A' ty  1 ws  .5 ss  200 wl  13.78 ml  15.8 node
NODE id '0-H13754' ty  1 ws  5.76 ss  200 wl  11.62 ml  15.2 node
NODE id '0-H13756' ty  1 ws  5.76 ss  200 wl  11.64 ml  15.2 node
NODE id '0-H13758' ty  1 ws  5.76 ss  200 wl  11.67 ml  15.2 node
NODE id '0-H13760' ty  1 ws  5.76 ss  200 wl  11.69 ml  15.25 node
NODE id '0-H13762' ty  1 ws  5.76 ss  200 wl  11.72 ml  15.3 node
NODE id '0-J1201Z' ty  1 ws  3.61 ss  200 wl  8.7 ml  13.98 node
NODE id '0-J12010' ty  1 ws  3.61 ss  200 wl  10.93 ml  15.01 node
NODE id '0-J13006' ty  1 ws  1.5625 ss  200 wl  11.21 ml  15.65 node
NODE id '0-J13008' ty  1 ws  1.5625 ss  200 wl  11.28 ml  15.65 node
NODE id '0-J13010' ty  1 ws  1.5625 ss  200 wl  11.33 ml  15.73 node
NODE id '0-J13021' ty  1 ws  .5 ss  200 wl  13.68 ml  15.78 node
NODE id '0-J13022' ty  1 ws  .5 ss  200 wl  13.91 ml  15.84 node
NODE id '0-J13012' ty  1 ws  1.5625 ss  200 wl  11.38 ml  15.81 node
NODE id '0-J13016' ty  1 ws  1.5625 ss  200 wl  11.43 ml  15.9 node
NODE id '0-J13018' ty  1 ws  1.5625 ss  200 wl  11.46 ml  16.04 node
NODE id '0-J13031' ty  1 ws  .5 ss  200 wl  13.82 ml  15.92 node
NODE id '0-J13032' ty  1 ws  .5 ss  200 wl  13.92 ml  16.03 node
NODE id '0-J13522' ty  1 ws  1.5625 ss  200 wl  11.52 ml  16.12 node
NODE id '0-J13024' ty  1 ws  .5 ss  200 wl  13.97 ml  15.98 node
NODE id '0-J13026' ty  1 ws  .5 ss  200 wl  14.07 ml  15.99 node
NODE id '0-J13028' ty  1 ws  .5 ss  200 wl  14.18 ml  15.98 node
NODE id '0-J13502' ty  1 ws  .5 ss  200 wl  14.47 ml  16.15 node
NODE id '0-J13030' ty  1 ws  .5 ss  200 wl  14.25 ml  15.99 node
NODE id '0-J13526' ty  1 ws  .5 ss  200 wl  14 ml  16.06 node
NODE id '0-J13504' ty  1 ws  .5 ss  200 wl  14.6 ml  16.3 node
NODE id '0-J13506' ty  1 ws  .5 ss  200 wl  14.74 ml  16.56 node
NODE id '0-J13532' ty  1 ws  .5 ss  200 wl  14.68 ml  16.19 node
NODE id '0-J13508' ty  1 ws  .5 ss  200 wl  14.96 ml  16.86 node
NODE id '0-J13510' ty  1 ws  .5 ss  200 wl  14.88 ml  16.67 node
NODE id '0-J13512' ty  1 ws  .5 ss  200 wl  14.81 ml  16.47 node
NODE id '0-J13514' ty  1 ws  .5 ss  200 wl  14.16 ml  16.48 node
NODE id '0-J13516' ty  1 ws  .5 ss  200 wl  14.51 ml  16.33 node
NODE id '0-J13530' ty  1 ws  .5 ss  200 wl  14.16 ml  16.35 node
NODE id '0-J13536' ty  1 ws  .5 ss  200 wl  14.25 ml  16.52 node
NODE id '0-J13518' ty  1 ws  .5 ss  200 wl  14.41 ml  16.18 node
NODE id '0-J13520' ty  1 ws  .5 ss  200 wl  14.32 ml  16.14 node
NODE id '0-J13519' ty  1 ws  .5 ss  200 wl  14.22 ml  16.1 node
NODE id '0-J13523' ty  1 ws  1.5625 ss  200 wl  11.57 ml  16.15 node
NODE id '0-J13524' ty  1 ws  1.5625 ss  200 wl  11.61 ml  16.19 node
NODE id '0-J13752' ty  1 ws  1.5625 ss  200 wl  11.66 ml  16.26 node
NODE id '0-J13528' ty  1 ws  .5 ss  200 wl  14.09 ml  16.22 node
NODE id '0-J13534' ty  1 ws  .5 ss  200 wl  14.5 ml  16.16 node
NODE id '0-J13538' ty  1 ws  .5 ss  200 wl  14.31 ml  16.57 node
NODE id '0-J13540' ty  1 ws  .5 ss  200 wl  14.37 ml  16.72 node
NODE id '0-J13542' ty  1 ws  .5 ss  200 wl  14.73 ml  16.53 node
NODE id '0-J13544' ty  1 ws  .5 ss  200 wl  14.63 ml  16.45 node
NODE id '0-J13758' ty  1 ws  .5 ss  200 wl  14.55 ml  16.4 node
NODE id '0-J13756' ty  1 ws  1.5625 ss  200 wl  11.72 ml  16.28 node
NODE id '0-J13757' ty  1 ws  .5 ss  200 wl  14.52 ml  16.3 node
NODE id '0-J13760' ty  1 ws  1.5625 ss  200 wl  11.74 ml  16.4 node
NODE id '0-J13762' ty  1 ws  .5 ss  200 wl  14.1 ml  15.8 node
NODE id '0-J13764' ty  1 ws  .5 ss  200 wl  14.15 ml  15.8 node
NODE id '0-J13768' ty  1 ws  .5 ss  200 wl  14.02 ml  15.8 node
NODE id '0-J13766' ty  1 ws  .5 ss  200 wl  14.09 ml  15.8 node
NODE id '0-J13770' ty  1 ws  .5 ss  200 wl  13.9 ml  15.8 node
NODE id '0-J13772' ty  1 ws  .5 ss  200 wl  13.26 ml  15.8 node
NODE id '0-J13774' ty  1 ws  .5 ss  200 wl  13.37 ml  15.8 node
NODE id '0-J13776' ty  1 ws  .5 ss  200 wl  13.21 ml  15.8 node
NODE id '0-J13778' ty  1 ws  .5 ss  200 wl  13.47 ml  15.8 node
NODE id '0-J13780' ty  1 ws  .5 ss  200 wl  13.91 ml  15.8 node
NODE id '0-J13800' ty  1 ws  .5 ss  200 wl  13.58 ml  15.8 node
NODE id '0-J13782' ty  1 ws  .5 ss  200 wl  14.01 ml  15.8 node
NODE id '0-J13786' ty  1 ws  .5 ss  200 wl  14.05 ml  15.8 node
NODE id '0-J13784' ty  1 ws  .5 ss  200 wl  14.06 ml  15.8 node
NODE id '0-J13790' ty  1 ws  .5 ss  200 wl  14.08 ml  15.85 node
NODE id '0-J1375Y' ty  1 ws  .5 ss  200 wl  14.2 ml  15.85 node
NODE id '0-J13792' ty  1 ws  .5 ss  200 wl  14.02 ml  15.8 node
NODE id '0-J13794' ty  1 ws  .5 ss  200 wl  14.1 ml  15.82 node
NODE id '0-J13796' ty  1 ws  .5 ss  200 wl  14.11 ml  15.8 node
NODE id '0-J13798' ty  1 ws  .5 ss  200 wl  14.15 ml  15.85 node
NODE id '0-J13802' ty  1 ws  .5 ss  200 wl  13.63 ml  15.8 node
NODE id '0-J13808' ty  1 ws  .5 ss  200 wl  13.81 ml  15.85 node
NODE id '0-J13804' ty  1 ws  .5 ss  200 wl  13.74 ml  16 node
NODE id '0-J13806' ty  1 ws  .5 ss  200 wl  13.09 ml  16 node
NODE id '0-J13818' ty  1 ws  .5 ss  200 wl  14.01 ml  15.85 node
NODE id '0-J13820' ty  1 ws  .5 ss  200 wl  14.17 ml  15.95 node
NODE id '0-J13810' ty  1 ws  .5 ss  200 wl  13.99 ml  15.85 node
NODE id '0-J13812' ty  1 ws  .5 ss  200 wl  14.12 ml  15.85 node
NODE id '0-J13814' ty  1 ws  .5 ss  200 wl  14.07 ml  15.8 node
NODE id '0-J13816' ty  1 ws  .5 ss  200 wl  14.15 ml  15.85 node
NODE id '0-J13822' ty  1 ws  .5 ss  200 wl  14.24 ml  15.9 node
NODE id '0-J13824' ty  1 ws  .5 ss  200 wl  14.28 ml  16.05 node
NODE id '0-J13826' ty  1 ws  .5 ss  200 wl  14.14 ml  16.05 node
NODE id '0-J13828' ty  1 ws  .5 ss  200 wl  14.35 ml  16.05 node
NODE id '0-K13502' ty  1 ws  .5 ss  200 wl  14.16 ml  16.02 node
NODE id '0-K13520' ty  1 ws  .5 ss  200 wl  14.49 ml  16.1 node
NODE id '0-H1400A' ty  1 ws  .5 ss  200 wl  13.7 ml  16.7 node
NODE id '0-H13780' ty  1 ws  .5 ss  200 wl  13.91 ml  15.8 node
NODE id '0-H14274' ty  1 ws  .5 ss  200 wl  13.81 ml  15.8 node
NODE id '0-J14004' ty  1 ws  .5 ss  200 wl  14.34 ml  16.79 node
NODE id '0-J14002' ty  1 ws  .5 ss  200 wl  14.78 ml  16.63 node
NODE id '0-J14252' ty  1 ws  1.5625 ss  200 wl  11.75 ml  16.45 node
NODE id '0-J14288' ty  1 ws  .5 ss  200 wl  13.14 ml  16.4 node
NODE id '0-J14292' ty  1 ws  .5 ss  200 wl  13.28 ml  15.8 node
NODE id '0-J14310' ty  1 ws  .5 ss  200 wl  13.95 ml  15.85 node
NODE id '0-J14314' ty  1 ws  .5 ss  200 wl  13.7 ml  16 node
NODE id '0-J14316' ty  1 ws  .5 ss  200 wl  13.85 ml  16 node
NODE id '0-H14252' ty  1 ws  5.76 ss  200 wl  11.74 ml  15.25 node
NODE id '0-J13001' ty  1 ws  1.5625 ss  200 wl  11.89 ml  15.56 node
NODE id '0-J13007' ty  1 ws  1.5625 ss  200 wl  12.04 ml  15.77 node
NODE id '0-J13013' ty  1 ws  1.5625 ss  200 wl  12.18 ml  16 node
NODE id '0-J13751' ty  1 ws  1.5625 ss  200 wl  12.33 ml  16.25 node
NODE id '0-J13521' ty  1 ws  1.5625 ss  200 wl  12.32 ml  16.08 node
NODE id '0-J13525' ty  1 ws  1.5625 ss  200 wl  12.35 ml  16.13 node
NODE id '0-J13527' ty  1 ws  1.5625 ss  200 wl  12.36 ml  16.18 node
NODE id '0-J13753' ty  1 ws  1.5625 ss  200 wl  12.43 ml  16.32 node
NODE id '0-J14287' ty  1 ws  1.5625 ss  200 wl  12.44 ml  16.45 node
NODE id '0-H13291' ty  1 ws  1.5625 ss  200 wl  11.87 ml  15.42 node
NODE id '0-H13293' ty  1 ws  1.5625 ss  200 wl  11.89 ml  15.35 node
NODE id '0-J13003' ty  1 ws  1.5625 ss  200 wl  12 ml  15.65 node
NODE id '0-J13005' ty  1 ws  1.5625 ss  200 wl  12.05 ml  15.7 node
NODE id '0-J13009' ty  1 ws  1.5625 ss  200 wl  12.15 ml  15.84 node
NODE id '0-J13011' ty  1 ws  1.5625 ss  200 wl  12.2 ml  15.91 node
NODE id '0-H13776' ty  1 ws  .5 ss  200 wl  14.02 ml  15.8 node
NODE id '0-H13772' ty  1 ws  .5 ss  200 wl  14.08 ml  15.8 node
NODE id '0-H1203Y' ty  1 ws  .5 ss  200 wl  14.38 ml  16.35 node
NODE id '0-H1208Y' ty  1 ws  .5 ss  200 wl  14.19 ml  15.95 node
NODE id '0-H1209Y' ty  1 ws  .5 ss  200 wl  14.3 ml  16.15 node
NODE id '0-H1204Y' ty  1 ws  .5 ss  200 wl  11.55 ml  15.25 node
NODE id '0-H1250Y' ty  1 ws  .5 ss  200 wl  11.55 ml  15.25 node
NODE id '0-H13100' ty  1 ws  .5 ss  200 wl  13.14 ml  15.28 node
NODE id '0-H1310Y' ty  1 ws  .5 ss  200 wl  13.35 ml  15.25 node
NODE id '0-H1311Y' ty  1 ws  .5 ss  200 wl  13.35 ml  15.25 node
NODE id '0-H1313Y' ty  1 ws  .5 ss  200 wl  13.5 ml  15.25 node
NODE id '0-H1275Y' ty  1 ws  .5 ss  200 wl  11.32 ml  15.29 node
NODE id '0-H1277Y' ty  1 ws  .5 ss  200 wl  13.38 ml  15 node
NODE id '0-H1309Y' ty  1 ws  .5 ss  200 wl  13.59 ml  15.49 node
NODE id '0-H13102' ty  1 ws  .5 ss  200 wl  13.32 ml  15.32 node
NODE id '0-H13520' ty  1 ws  .5 ss  200 wl  13.5 ml  15.35 node
NODE id '0-H13522' ty  1 ws  .5 ss  200 wl  13.65 ml  15.4 node
NODE id '0-H13524' ty  1 ws  .5 ss  200 wl  13.78 ml  15.45 node
NODE id '0-H13132' ty  1 ws  .5 ss  200 wl  13 ml  15.3 node
NODE id '0-H13134' ty  1 ws  .5 ss  200 wl  13.1 ml  15.45 node
NODE id '0-H1376S' ty  1 ws  .5 ss  200 wl  14.3 ml  15.8 node
NODE id '0-H1376W' ty  1 ws  9 ss  200 wl  14.25 ml  15 node
NODE id '0-H1377W' ty  1 ws  9 ss  200 wl  14.25 ml  15 node
NODE id '0-H12507' ty  1 ws  4 ss  200 wl  11.85 ml  15.2 node
NODE id '0-H12511' ty  1 ws  4 ss  200 wl  11.77 ml  15.67 node
NODE id '0-H12755' ty  1 ws  4 ss  200 wl  11.26 ml  15.88 node
NODE id '0-H12800' ty  1 ws  4 ss  200 wl  11.25 ml  15.92 node
NODE id '0-H12802' ty  1 ws  4 ss  200 wl  12.11 ml  16.43 node
NODE id '0-H12306' ty  1 ws  4 ss  200 wl  12.24 ml  16.9 node
NODE id '0-H12308' ty  1 ws  6.25 ss  200 wl  12.3 ml  16.92 node
NODE id '0-H12310' ty  1 ws  6.25 ss  200 wl  11.51 ml  16.9 node
NODE id '0-H1280Y' ty  1 ws  .5 ss  200 wl  14.73 ml  16 node
NODE id '0-H1282Y' ty  1 ws  .5 ss  200 wl  14.68 ml  16.4 node
NODE id '0-H1314Y' ty  1 ws  .5 ss  200 wl  13.91 ml  15.8 node
NODE id '0-H1284Y' ty  1 ws  .5 ss  200 wl  12.68 ml  15.25 node
NODE id '0-H14004' ty  1 ws  .5 ss  200 wl  13.62 ml  16.8 node
NODE id '0-H14006' ty  1 ws  .5 ss  200 wl  13.55 ml  16.9 node
NODE id '0-H14012' ty  1 ws  .5 ss  200 wl  13.52 ml  17 node
NODE id '0-H14010' ty  1 ws  .5 ss  200 wl  13.54 ml  17.15 node
NODE id '0-H14014' ty  1 ws  .5 ss  200 wl  13.48 ml  16.9 node
NODE id '0-H1400Z' ty  1 ws  .5 ss  200 wl  10.45 ml  16.86 node
NODE id '0-H1403Z' ty  1 ws  .5 ss  200 wl  10.16 ml  16.88 node
NODE id '0-H14020' ty  1 ws  .5 ss  200 wl  13.43 ml  16.84 node
NODE id '0-H14022' ty  1 ws  .5 ss  200 wl  13.38 ml  16.82 node
NODE id '0-H14024' ty  1 ws  .5 ss  200 wl  13.37 ml  16.84 node
NODE id '0-H14026' ty  1 ws  .5 ss  200 wl  13.36 ml  16.9 node
NODE id '0-H1402U' ty  1 ws  6.25 ss  200 wl  12.99 ml  16.34 node
NODE id '0-H1402Z' ty  1 ws  .5 ss  200 wl  12.7 ml  15 node
NODE id '0-H1452Z' ty  1 ws  .5 ss  200 wl  12.3 ml  15 node
NODE id '0-H14032' ty  1 ws  .8099999 ss  200 wl  13.07 ml  16.22 node
NODE id '0-H14034' ty  1 ws  .8099999 ss  200 wl  13.13 ml  16.12 node
NODE id '0-H14036' ty  1 ws  .8099999 ss  200 wl  13.13 ml  16.03 node
NODE id '0-H1406Z' ty  1 ws  .8099999 ss  200 wl  10.56 ml  15.93 node
NODE id '0-H1404Z' ty  1 ws  .8099999 ss  200 wl  10.85 ml  15.83 node
NODE id '0-H14042' ty  1 ws  .8099999 ss  200 wl  13.16 ml  15.74 node
NODE id '0-H14044' ty  1 ws  .8099999 ss  200 wl  13.18 ml  16.36 node
NODE id '0-H14046' ty  1 ws  .5 ss  200 wl  14.63 ml  16.6 node
NODE id '0-H14048' ty  1 ws  .8099999 ss  200 wl  13.2 ml  16.5 node
NODE id '0-H14054' ty  1 ws  .5 ss  200 wl  15.5 ml  16.84 node
NODE id '0-H14056' ty  1 ws  5.76 ss  200 wl  11.88 ml  16.84 node
NODE id '0-H14260' ty  1 ws  .5 ss  200 wl  13.61 ml  15.61 node
NODE id '0-H14060' ty  1 ws  1 ss  200 wl  11.91 ml  16.25 node
NODE id '0-H1406U' ty  1 ws  9 ss  200 wl  11.91 ml  16.26 node
NODE id '0-H14524' ty  1 ws  1 ss  200 wl  13.31 ml  16 node
NODE id '0-H14254' ty  1 ws  5.76 ss  200 wl  11.76 ml  15.3 node
NODE id '0-H14256' ty  1 ws  5.76 ss  200 wl  11.81 ml  15.3 node
NODE id '0-H14258' ty  1 ws  5.76 ss  200 wl  11.84 ml  15.3 node
NODE id '0-H1426U' ty  1 ws  16 ss  200 wl  11.86 ml  15.61 node
NODE id '0-H14526' ty  1 ws  1 ss  200 wl  13.39 ml  17.26 node
NODE id '0-H14768' ty  1 ws  .5 ss  200 wl  14.48 ml  17 node
NODE id '0-H14262' ty  1 ws  1.5625 ss  200 wl  12.47 ml  16.86 node
NODE id '0-H14280' ty  1 ws  1.5625 ss  200 wl  12.56 ml  17.06 node
NODE id '0-H14752' ty  1 ws  1.5625 ss  200 wl  12.61 ml  17.2 node
NODE id '0-H14504' ty  1 ws  5.29 ss  200 wl  12.1 ml  15.3 node
NODE id '0-H14506' ty  1 ws  5.29 ss  200 wl  12.07 ml  15.3 node
NODE id '0-H14508' ty  1 ws  5.29 ss  200 wl  12.05 ml  15.3 node
NODE id '0-H14510' ty  1 ws  5.29 ss  200 wl  12.03 ml  15.3 node
NODE id '0-H14512' ty  1 ws  5.29 ss  200 wl  12.01 ml  15.3 node
NODE id '0-H14514' ty  1 ws  5.76 ss  200 wl  11.99 ml  15.5 node
NODE id '0-H14516' ty  1 ws  5.76 ss  200 wl  11.97 ml  15.6 node
NODE id '0-H14518' ty  1 ws  5.76 ss  200 wl  11.95 ml  15.75 node
NODE id '0-H14520' ty  1 ws  5.76 ss  200 wl  11.94 ml  15.6 node
NODE id '0-H14522' ty  1 ws  5.76 ss  200 wl  11.92 ml  17.1 node
NODE id '0-H14806' ty  1 ws  1 ss  200 wl  13.41 ml  17.25 node
NODE id '0-H14754' ty  1 ws  1.5625 ss  200 wl  12.66 ml  17 node
NODE id '0-H14756' ty  1 ws  1.5625 ss  200 wl  12.76 ml  17 node
NODE id '0-H14758' ty  1 ws  1.5625 ss  200 wl  12.85 ml  16.8 node
NODE id '0-H14760' ty  1 ws  1.5625 ss  200 wl  12.87 ml  17.2 node
NODE id '0-H14762' ty  1 ws  1.5625 ss  200 wl  12.87 ml  17.25 node
NODE id '0-H14764' ty  1 ws  1.5625 ss  200 wl  12.93 ml  17.35 node
NODE id '0-H14766' ty  1 ws  1.5625 ss  200 wl  12.94 ml  17.45 node
NODE id '0-J14504' ty  1 ws  1.5625 ss  200 wl  13.01 ml  17.6 node
NODE id '0-H14770' ty  1 ws  .5 ss  200 wl  14.61 ml  17.03 node
NODE id '0-H14772' ty  1 ws  .5 ss  200 wl  14.66 ml  17.06 node
NODE id '0-H14774' ty  1 ws  .5 ss  200 wl  14.69 ml  17.07 node
NODE id '0-H14776' ty  1 ws  .5 ss  200 wl  14.72 ml  17 node
NODE id '0-H14778' ty  1 ws  .5 ss  200 wl  14.8 ml  16.98 node
NODE id '0-H14780' ty  1 ws  .5 ss  200 wl  14.88 ml  16.91 node
