FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1976/01/04;12:10:00' -.25 <
'1976/01/04;12:20:00' -.19 <
'1976/01/04;12:30:00' -.11 <
'1976/01/04;12:40:00' -.02 <
'1976/01/04;12:50:00' .1 <
'1976/01/04;13:00:00' .25 <
'1976/01/04;13:10:00' .43 <
'1976/01/04;13:20:00' .63 <
'1976/01/04;13:30:00' .83 <
'1976/01/04;13:40:00' 1.02 <
'1976/01/04;13:50:00' 1.19 <
'1976/01/04;14:00:00' 1.33 <
'1976/01/04;14:10:00' 1.42 <
'1976/01/04;14:20:00' 1.46 <
'1976/01/04;14:30:00' 1.46 <
'1976/01/04;14:40:00' 1.43 <
'1976/01/04;14:50:00' 1.38 <
'1976/01/04;15:00:00' 1.31 <
'1976/01/04;15:10:00' 1.25 <
'1976/01/04;15:20:00' 1.19 <
'1976/01/04;15:30:00' 1.15 <
'1976/01/04;15:40:00' 1.11 <
'1976/01/04;15:50:00' 1.07 <
'1976/01/04;16:00:00' 1.04 <
'1976/01/04;16:10:00' 1 <
'1976/01/04;16:20:00' .95 <
'1976/01/04;16:30:00' .89 <
'1976/01/04;16:40:00' .83 <
'1976/01/04;16:50:00' .76 <
'1976/01/04;17:00:00' .68 <
'1976/01/04;17:10:00' .61 <
'1976/01/04;17:20:00' .53 <
'1976/01/04;17:30:00' .46 <
'1976/01/04;17:40:00' .37 <
'1976/01/04;17:50:00' .29 <
'1976/01/04;18:00:00' .2 <
'1976/01/04;18:10:00' .11 <
'1976/01/04;18:20:00' .02 <
'1976/01/04;18:30:00' -.07 <
'1976/01/04;18:40:00' -.17 <
'1976/01/04;18:50:00' -.26 <
'1976/01/04;19:00:00' -.35 <
'1976/01/04;19:10:00' -.43 <
'1976/01/04;19:20:00' -.52 <
'1976/01/04;19:30:00' -.59 <
'1976/01/04;19:40:00' -.66 <
'1976/01/04;19:50:00' -.72 <
'1976/01/04;20:00:00' -.76 <
'1976/01/04;20:10:00' -.78 <
'1976/01/04;20:20:00' -.78 <
'1976/01/04;20:30:00' -.76 <
'1976/01/04;20:40:00' -.73 <
'1976/01/04;20:50:00' -.68 <
'1976/01/04;21:00:00' -.64 <
'1976/01/04;21:10:00' -.6 <
'1976/01/04;21:20:00' -.57 <
'1976/01/04;21:30:00' -.55 <
'1976/01/04;21:40:00' -.55 <
'1976/01/04;21:50:00' -.57 <
'1976/01/04;22:00:00' -.59 <
'1976/01/04;22:10:00' -.61 <
'1976/01/04;22:20:00' -.63 <
'1976/01/04;22:30:00' -.64 <
'1976/01/04;22:40:00' -.64 <
'1976/01/04;22:50:00' -.64 <
'1976/01/04;23:00:00' -.62 <
'1976/01/04;23:10:00' -.6 <
'1976/01/04;23:20:00' -.57 <
'1976/01/04;23:30:00' -.53 <
'1976/01/04;23:40:00' -.49 <
'1976/01/04;23:50:00' -.45 <
'1976/01/05;00:00:00' -.41 <
'1976/01/05;00:10:00' -.37 <
'1976/01/05;00:20:00' -.32 <
'1976/01/05;00:30:00' -.27 <
'1976/01/05;00:40:00' -.22 <
'1976/01/05;00:50:00' -.15 <
'1976/01/05;01:00:00' -.07 <
'1976/01/05;01:10:00' .04 <
'1976/01/05;01:20:00' .18 <
'1976/01/05;01:30:00' .34 <
'1976/01/05;01:40:00' .52 <
'1976/01/05;01:50:00' .72 <
'1976/01/05;02:00:00' .92 <
'1976/01/05;02:10:00' 1.11 <
'1976/01/05;02:20:00' 1.26 <
'1976/01/05;02:30:00' 1.38 <
'1976/01/05;02:40:00' 1.45 <
'1976/01/05;02:50:00' 1.47 <
'1976/01/05;03:00:00' 1.46 <
'1976/01/05;03:10:00' 1.41 <
'1976/01/05;03:20:00' 1.35 <
'1976/01/05;03:30:00' 1.28 <
'1976/01/05;03:40:00' 1.22 <
'1976/01/05;03:50:00' 1.17 <
'1976/01/05;04:00:00' 1.13 <
'1976/01/05;04:10:00' 1.09 <
'1976/01/05;04:20:00' 1.06 <
'1976/01/05;04:30:00' 1.02 <
'1976/01/05;04:40:00' .98 <
'1976/01/05;04:50:00' .92 <
'1976/01/05;05:00:00' .86 <
'1976/01/05;05:10:00' .79 <
'1976/01/05;05:20:00' .72 <
'1976/01/05;05:30:00' .65 <
'1976/01/05;05:40:00' .57 <
'1976/01/05;05:50:00' .5 <
'1976/01/05;06:00:00' .42 <
'1976/01/05;06:10:00' .34 <
'1976/01/05;06:20:00' .25 <
'1976/01/05;06:30:00' .16 <
'1976/01/05;06:40:00' .07 <
'1976/01/05;06:50:00' -.02 <
'1976/01/05;07:00:00' -.12 <
'1976/01/05;07:10:00' -.21 <
'1976/01/05;07:20:00' -.3 <
'1976/01/05;07:30:00' -.38 <
'1976/01/05;07:40:00' -.47 <
'1976/01/05;07:50:00' -.55 <
'1976/01/05;08:00:00' -.62 <
'1976/01/05;08:10:00' -.69 <
'1976/01/05;08:20:00' -.74 <
'1976/01/05;08:30:00' -.77 <
'1976/01/05;08:40:00' -.78 <
'1976/01/05;08:50:00' -.77 <
'1976/01/05;09:00:00' -.75 <
'1976/01/05;09:10:00' -.71 <
'1976/01/05;09:20:00' -.66 <
'1976/01/05;09:30:00' -.62 <
'1976/01/05;09:40:00' -.58 <
'1976/01/05;09:50:00' -.56 <
'1976/01/05;10:00:00' -.55 <
'1976/01/05;10:10:00' -.56 <
'1976/01/05;10:20:00' -.58 <
'1976/01/05;10:30:00' -.6 <
'1976/01/05;10:40:00' -.62 <
'1976/01/05;10:50:00' -.64 <
'1976/01/05;11:00:00' -.64 <
'1976/01/05;11:10:00' -.64 <
'1976/01/05;11:20:00' -.63 <
'1976/01/05;11:30:00' -.61 <
'1976/01/05;11:40:00' -.59 <
'1976/01/05;11:50:00' -.55 <
'1976/01/05;12:00:00' -.52 <
'1976/01/05;12:10:00' -.48 <
'1976/01/05;12:20:00' -.43 <
'1976/01/05;12:30:00' -.39 <
'1976/01/05;12:40:00' -.35 <
'1976/01/05;12:50:00' -.3 <
'1976/01/05;13:00:00' -.25 <
'1976/01/05;13:10:00' -.19 <
'1976/01/05;13:20:00' -.11 <
'1976/01/05;13:30:00' -.02 <
'1976/01/05;13:40:00' .1 <
'1976/01/05;13:50:00' .25 <
'1976/01/05;14:00:00' .43 <
'1976/01/05;14:10:00' .63 <
'1976/01/05;14:20:00' .83 <
'1976/01/05;14:30:00' 1.02 <
'1976/01/05;14:40:00' 1.19 <
'1976/01/05;14:50:00' 1.33 <
'1976/01/05;15:00:00' 1.42 <
'1976/01/05;15:10:00' 1.46 <
'1976/01/05;15:20:00' 1.46 <
'1976/01/05;15:30:00' 1.43 <
'1976/01/05;15:40:00' 1.38 <
'1976/01/05;15:50:00' 1.31 <
'1976/01/05;16:00:00' 1.25 <
'1976/01/05;16:10:00' 1.19 <
'1976/01/05;16:20:00' 1.15 <
'1976/01/05;16:30:00' 1.11 <
'1976/01/05;16:40:00' 1.07 <
'1976/01/05;16:50:00' 1.04 <
'1976/01/05;17:00:00' 1 <
'1976/01/05;17:10:00' .95 <
'1976/01/05;17:20:00' .89 <
'1976/01/05;17:30:00' .83 <
'1976/01/05;17:40:00' .76 <
'1976/01/05;17:50:00' .68 <
'1976/01/05;18:00:00' .61 <
'1976/01/05;18:10:00' .53 <
'1976/01/05;18:20:00' .46 <
'1976/01/05;18:30:00' .37 <
'1976/01/05;18:40:00' .29 <
'1976/01/05;18:50:00' .2 <
'1976/01/05;19:00:00' .11 <
'1976/01/05;19:10:00' .02 <
'1976/01/05;19:20:00' -.07 <
'1976/01/05;19:30:00' -.17 <
'1976/01/05;19:40:00' -.26 <
'1976/01/05;19:50:00' -.35 <
'1976/01/05;20:00:00' -.43 <
'1976/01/05;20:10:00' -.52 <
'1976/01/05;20:20:00' -.59 <
'1976/01/05;20:30:00' -.66 <
'1976/01/05;20:40:00' -.72 <
'1976/01/05;20:50:00' -.76 <
'1976/01/05;21:00:00' -.78 <
'1976/01/05;21:10:00' -.78 <
'1976/01/05;21:20:00' -.76 <
'1976/01/05;21:30:00' -.73 <
'1976/01/05;21:40:00' -.68 <
'1976/01/05;21:50:00' -.64 <
'1976/01/05;22:00:00' -.6 <
'1976/01/05;22:10:00' -.57 <
'1976/01/05;22:20:00' -.55 <
'1976/01/05;22:30:00' -.55 <
'1976/01/05;22:40:00' -.57 <
'1976/01/05;22:50:00' -.59 <
'1976/01/05;23:00:00' -.61 <
'1976/01/05;23:10:00' -.63 <
'1976/01/05;23:20:00' -.64 <
'1976/01/05;23:30:00' -.64 <
'1976/01/05;23:40:00' -.64 <
'1976/01/05;23:50:00' -.62 <
'1976/01/06;00:00:00' -.6 <
'1976/01/06;00:10:00' -.57 <
'1976/01/06;00:20:00' -.53 <
'1976/01/06;00:30:00' -.49 <
'1976/01/06;00:40:00' -.45 <
'1976/01/06;00:50:00' -.41 <
'1976/01/06;01:00:00' -.37 <
'1976/01/06;01:10:00' -.32 <
'1976/01/06;01:20:00' -.27 <
'1976/01/06;01:30:00' -.22 <
'1976/01/06;01:40:00' -.15 <
'1976/01/06;01:50:00' -.07 <
'1976/01/06;02:00:00' .04 <
'1976/01/06;02:10:00' .18 <
'1976/01/06;02:20:00' .34 <
'1976/01/06;02:30:00' .52 <
'1976/01/06;02:40:00' .72 <
'1976/01/06;02:50:00' .92 <
'1976/01/06;03:00:00' 1.11 <
'1976/01/06;03:10:00' 1.26 <
'1976/01/06;03:20:00' 1.38 <
'1976/01/06;03:30:00' 1.45 <
'1976/01/06;03:40:00' 1.47 <
'1976/01/06;03:50:00' 1.46 <
'1976/01/06;04:00:00' 1.41 <
'1976/01/06;04:10:00' 1.35 <
'1976/01/06;04:20:00' 1.28 <
'1976/01/06;04:30:00' 1.22 <
'1976/01/06;04:40:00' 1.17 <
'1976/01/06;04:50:00' 1.13 <
'1976/01/06;05:00:00' 1.09 <
'1976/01/06;05:10:00' 1.06 <
'1976/01/06;05:20:00' 1.02 <
'1976/01/06;05:30:00' .98 <
'1976/01/06;05:40:00' .92 <
'1976/01/06;05:50:00' .86 <
'1976/01/06;06:00:00' .79 <
'1976/01/06;06:10:00' .72 <
'1976/01/06;06:20:00' .65 <
'1976/01/06;06:30:00' .57 <
'1976/01/06;06:40:00' .5 <
'1976/01/06;06:50:00' .42 <
'1976/01/06;07:00:00' .34 <
'1976/01/06;07:10:00' .25 <
'1976/01/06;07:20:00' .16 <
'1976/01/06;07:30:00' .07 <
'1976/01/06;07:40:00' -.02 <
'1976/01/06;07:50:00' -.12 <
'1976/01/06;08:00:00' -.21 <
'1976/01/06;08:10:00' -.3 <
'1976/01/06;08:20:00' -.38 <
'1976/01/06;08:30:00' -.47 <
'1976/01/06;08:40:00' -.55 <
'1976/01/06;08:50:00' -.62 <
'1976/01/06;09:00:00' -.69 <
'1976/01/06;09:10:00' -.74 <
'1976/01/06;09:20:00' -.77 <
'1976/01/06;09:30:00' -.78 <
'1976/01/06;09:40:00' -.77 <
'1976/01/06;09:50:00' -.75 <
'1976/01/06;10:00:00' -.71 <
'1976/01/06;10:10:00' -.66 <
'1976/01/06;10:20:00' -.62 <
'1976/01/06;10:30:00' -.58 <
'1976/01/06;10:40:00' -.56 <
'1976/01/06;10:50:00' -.55 <
'1976/01/06;11:00:00' -.56 <
'1976/01/06;11:10:00' -.58 <
'1976/01/06;11:20:00' -.6 <
'1976/01/06;11:30:00' -.62 <
'1976/01/06;11:40:00' -.64 <
'1976/01/06;11:50:00' -.64 <
'1976/01/06;12:00:00' -.64 <
'1976/01/06;12:10:00' -.63 <
'1976/01/06;12:20:00' -.61 <
'1976/01/06;12:30:00' -.59 <
'1976/01/06;12:40:00' -.55 <
'1976/01/06;12:50:00' -.52 <
'1976/01/06;13:00:00' -.48 <
'1976/01/06;13:10:00' -.43 <
'1976/01/06;13:20:00' -.39 <
'1976/01/06;13:30:00' -.35 <
'1976/01/06;13:40:00' -.3 <
'1976/01/06;13:50:00' -.25 <
'1976/01/06;14:00:00' -.19 <
'1976/01/06;14:10:00' -.11 <
'1976/01/06;14:20:00' -.02 <
'1976/01/06;14:30:00' .1 <
'1976/01/06;14:40:00' .25 <
'1976/01/06;14:50:00' .43 <
'1976/01/06;15:00:00' .63 <
'1976/01/06;15:10:00' .83 <
'1976/01/06;15:20:00' 1.02 <
'1976/01/06;15:30:00' 1.19 <
'1976/01/06;15:40:00' 1.33 <
'1976/01/06;15:50:00' 1.42 <
'1976/01/06;16:00:00' 1.46 <
'1976/01/06;16:10:00' 1.46 <
'1976/01/06;16:20:00' 1.43 <
'1976/01/06;16:30:00' 1.38 <
'1976/01/06;16:40:00' 1.31 <
'1976/01/06;16:50:00' 1.25 <
'1976/01/06;17:00:00' 1.19 <
'1976/01/06;17:10:00' 1.15 <
'1976/01/06;17:20:00' 1.11 <
'1976/01/06;17:30:00' 1.07 <
'1976/01/06;17:40:00' 1.04 <
'1976/01/06;17:50:00' 1 <
'1976/01/06;18:00:00' .95 <
'1976/01/06;18:10:00' .89 <
'1976/01/06;18:20:00' .83 <
'1976/01/06;18:30:00' .76 <
'1976/01/06;18:40:00' .68 <
'1976/01/06;18:50:00' .61 <
'1976/01/06;19:00:00' .53 <
'1976/01/06;19:10:00' .46 <
'1976/01/06;19:20:00' .37 <
'1976/01/06;19:30:00' .29 <
'1976/01/06;19:40:00' .2 <
'1976/01/06;19:50:00' .11 <
'1976/01/06;20:00:00' .02 <
'1976/01/06;20:10:00' -.07 <
'1976/01/06;20:20:00' -.17 <
'1976/01/06;20:30:00' -.26 <
'1976/01/06;20:40:00' -.35 <
'1976/01/06;20:50:00' -.43 <
'1976/01/06;21:00:00' -.52 <
'1976/01/06;21:10:00' -.59 <
'1976/01/06;21:20:00' -.66 <
'1976/01/06;21:30:00' -.72 <
'1976/01/06;21:40:00' -.76 <
'1976/01/06;21:50:00' -.78 <
'1976/01/06;22:00:00' -.78 <
'1976/01/06;22:10:00' -.76 <
'1976/01/06;22:20:00' -.73 <
'1976/01/06;22:30:00' -.68 <
'1976/01/06;22:40:00' -.64 <
'1976/01/06;22:50:00' -.6 <
'1976/01/06;23:00:00' -.57 <
'1976/01/06;23:10:00' -.55 <
'1976/01/06;23:20:00' -.55 <
'1976/01/06;23:30:00' -.57 <
'1976/01/06;23:40:00' -.59 <
'1976/01/06;23:50:00' -.61 <
'1976/01/07;00:00:00' -.63 <
'1976/01/07;00:10:00' -.64 <
'1976/01/07;00:20:00' -.64 <
'1976/01/07;00:30:00' -.64 <
'1976/01/07;00:40:00' -.62 <
'1976/01/07;00:50:00' -.6 <
'1976/01/07;01:00:00' -.57 <
'1976/01/07;01:10:00' -.53 <
'1976/01/07;01:20:00' -.49 <
'1976/01/07;01:30:00' -.45 <
'1976/01/07;01:40:00' -.41 <
'1976/01/07;01:50:00' -.37 <
'1976/01/07;02:00:00' -.32 <
'1976/01/07;02:10:00' -.27 <
'1976/01/07;02:20:00' -.22 <
'1976/01/07;02:30:00' -.15 <
'1976/01/07;02:40:00' -.07 <
'1976/01/07;02:50:00' .04 <
'1976/01/07;03:00:00' .18 <
'1976/01/07;03:10:00' .34 <
'1976/01/07;03:20:00' .52 <
'1976/01/07;03:30:00' .72 <
'1976/01/07;03:40:00' .92 <
'1976/01/07;03:50:00' 1.11 <
'1976/01/07;04:00:00' 1.26 <
'1976/01/07;04:10:00' 1.38 <
'1976/01/07;04:20:00' 1.45 <
'1976/01/07;04:30:00' 1.47 <
'1976/01/07;04:40:00' 1.46 <
'1976/01/07;04:50:00' 1.41 <
'1976/01/07;05:00:00' 1.35 <
'1976/01/07;05:10:00' 1.28 <
'1976/01/07;05:20:00' 1.22 <
'1976/01/07;05:30:00' 1.17 <
'1976/01/07;05:40:00' 1.13 <
'1976/01/07;05:50:00' 1.09 <
'1976/01/07;06:00:00' 1.06 <
'1976/01/07;06:10:00' 1.02 <
'1976/01/07;06:20:00' .98 <
'1976/01/07;06:30:00' .92 <
'1976/01/07;06:40:00' .86 <
'1976/01/07;06:50:00' .79 <
'1976/01/07;07:00:00' .72 <
'1976/01/07;07:10:00' .65 <
'1976/01/07;07:20:00' .57 <
'1976/01/07;07:30:00' .5 <
'1976/01/07;07:40:00' .42 <
'1976/01/07;07:50:00' .34 <
'1976/01/07;08:00:00' .25 <
'1976/01/07;08:10:00' .16 <
'1976/01/07;08:20:00' .07 <
'1976/01/07;08:30:00' -.02 <
'1976/01/07;08:40:00' -.12 <
'1976/01/07;08:50:00' -.21 <
'1976/01/07;09:00:00' -.3 <
'1976/01/07;09:10:00' -.38 <
'1976/01/07;09:20:00' -.47 <
'1976/01/07;09:30:00' -.55 <
'1976/01/07;09:40:00' -.62 <
'1976/01/07;09:50:00' -.69 <
'1976/01/07;10:00:00' -.74 <
'1976/01/07;10:10:00' -.77 <
'1976/01/07;10:20:00' -.78 <
'1976/01/07;10:30:00' -.77 <
'1976/01/07;10:40:00' -.75 <
'1976/01/07;10:50:00' -.71 <
'1976/01/07;11:00:00' -.66 <
'1976/01/07;11:10:00' -.62 <
'1976/01/07;11:20:00' -.58 <
'1976/01/07;11:30:00' -.56 <
'1976/01/07;11:40:00' -.55 <
'1976/01/07;11:50:00' -.56 <
'1976/01/07;12:00:00' -.58 <
'1976/01/07;12:10:00' -.6 <
'1976/01/07;12:20:00' -.62 <
'1976/01/07;12:30:00' -.64 <
'1976/01/07;12:40:00' -.64 <
'1976/01/07;12:50:00' -.64 <
'1976/01/07;13:00:00' -.63 <
'1976/01/07;13:10:00' -.61 <
'1976/01/07;13:20:00' -.59 <
'1976/01/07;13:30:00' -.55 <
'1976/01/07;13:40:00' -.52 <
'1976/01/07;13:50:00' -.48 <
'1976/01/07;14:00:00' -.43 <
'1976/01/07;14:10:00' -.39 <
'1976/01/07;14:20:00' -.35 <
'1976/01/07;14:30:00' -.3 <
'1976/01/07;14:40:00' -.25 <
'1976/01/07;14:50:00' -.19 <
'1976/01/07;15:00:00' -.11 <
'1976/01/07;15:10:00' -.02 <
'1976/01/07;15:20:00' .1 <
'1976/01/07;15:30:00' .25 <
'1976/01/07;15:40:00' .43 <
'1976/01/07;15:50:00' .63 <
'1976/01/07;16:00:00' .83 <
'1976/01/07;16:10:00' 1.02 <
'1976/01/07;16:20:00' 1.19 <
'1976/01/07;16:30:00' 1.33 <
'1976/01/07;16:40:00' 1.42 <
'1976/01/07;16:50:00' 1.46 <
'1976/01/07;17:00:00' 1.46 <
'1976/01/07;17:10:00' 1.43 <
'1976/01/07;17:20:00' 1.38 <
'1976/01/07;17:30:00' 1.31 <
'1976/01/07;17:40:00' 1.25 <
'1976/01/07;17:50:00' 1.19 <
'1976/01/07;18:00:00' 1.15 <
'1976/01/07;18:10:00' 1.11 <
'1976/01/07;18:20:00' 1.07 <
'1976/01/07;18:30:00' 1.04 <
'1976/01/07;18:40:00' 1 <
'1976/01/07;18:50:00' .95 <
'1976/01/07;19:00:00' .89 <
'1976/01/07;19:10:00' .83 <
'1976/01/07;19:20:00' .76 <
'1976/01/07;19:30:00' .68 <
'1976/01/07;19:40:00' .61 <
'1976/01/07;19:50:00' .53 <
'1976/01/07;20:00:00' .532933 <
'1976/01/07;20:10:00' .515867 <
'1976/01/07;20:20:00' .5088 <
'1976/01/07;20:30:00' .491733 <
'1976/01/07;20:40:00' .474667 <
'1976/01/07;20:50:00' .4576 <
'1976/01/07;21:00:00' .440533 <
'1976/01/07;21:10:00' .413467 <
'1976/01/07;21:20:00' .3964 <
'1976/01/07;21:30:00' .379333 <
'1976/01/07;21:40:00' .372267 <
'1976/01/07;21:50:00' .3552 <
'1976/01/07;22:00:00' .358133 <
'1976/01/07;22:10:00' .361067 <
'1976/01/07;22:20:00' .374 <
'1976/01/07;22:30:00' .406933 <
'1976/01/07;22:40:00' .459867 <
'1976/01/07;22:50:00' .5328 <
'1976/01/07;23:00:00' .625733 <
'1976/01/07;23:10:00' .728667 <
'1976/01/07;23:20:00' .8516 <
'1976/01/07;23:30:00' .964533 <
'1976/01/07;23:40:00' 1.07747 <
'1976/01/07;23:50:00' 1.1804 <
'1976/01/08;00:00:00' 1.27333 <
'1976/01/08;00:10:00' 1.34627 <
'1976/01/08;00:20:00' 1.3992 <
'1976/01/08;00:30:00' 1.45213 <
'1976/01/08;00:40:00' 1.50507 <
'1976/01/08;00:50:00' 1.558 <
'1976/01/08;01:00:00' 1.62093 <
'1976/01/08;01:10:00' 1.69387 <
'1976/01/08;01:20:00' 1.7668 <
'1976/01/08;01:30:00' 1.85973 <
'1976/01/08;01:40:00' 1.95267 <
'1976/01/08;01:50:00' 2.0556 <
'1976/01/08;02:00:00' 2.16853 <
'1976/01/08;02:10:00' 2.28147 <
'1976/01/08;02:20:00' 2.3944 <
'1976/01/08;02:30:00' 2.50733 <
'1976/01/08;02:40:00' 2.62027 <
'1976/01/08;02:50:00' 2.7432 <
'1976/01/08;03:00:00' 2.86613 <
'1976/01/08;03:10:00' 2.98907 <
'1976/01/08;03:20:00' 3.132 <
'1976/01/08;03:30:00' 3.28493 <
'1976/01/08;03:40:00' 3.46787 <
'1976/01/08;03:50:00' 3.6808 <
'1976/01/08;04:00:00' 3.91373 <
'1976/01/08;04:10:00' 4.16667 <
'1976/01/08;04:20:00' 4.4396 <
'1976/01/08;04:30:00' 4.71253 <
'1976/01/08;04:40:00' 4.97547 <
'1976/01/08;04:50:00' 5.1984 <
'1976/01/08;05:00:00' 5.39133 <
'1976/01/08;05:10:00' 5.53427 <
'1976/01/08;05:20:00' 5.6272 <
'1976/01/08;05:30:00' 5.69013 <
'1976/01/08;05:40:00' 5.71307 <
'1976/01/08;05:50:00' 5.726 <
'1976/01/08;06:00:00' 5.72893 <
'1976/01/08;06:10:00' 5.74187 <
'1976/01/08;06:20:00' 5.7648 <
'1976/01/08;06:30:00' 5.79773 <
'1976/01/08;06:40:00' 5.83067 <
'1976/01/08;06:50:00' 5.8736 <
'1976/01/08;07:00:00' 5.90653 <
'1976/01/08;07:10:00' 5.93947 <
'1976/01/08;07:20:00' 5.9524 <
'1976/01/08;07:30:00' 5.96533 <
'1976/01/08;07:40:00' 5.96827 <
'1976/01/08;07:50:00' 5.9712 <
'1976/01/08;08:00:00' 5.97413 <
'1976/01/08;08:10:00' 5.96707 <
'1976/01/08;08:20:00' 5.97 <
'1976/01/08;08:30:00' 5.89833 <
'1976/01/08;08:40:00' 5.82667 <
'1976/01/08;08:50:00' 5.745 <
'1976/01/08;09:00:00' 5.66333 <
'1976/01/08;09:10:00' 5.58167 <
'1976/01/08;09:20:00' 5.5 <
'1976/01/08;09:30:00' 5.40833 <
'1976/01/08;09:40:00' 5.32667 <
'1976/01/08;09:50:00' 5.245 <
'1976/01/08;10:00:00' 5.17333 <
'1976/01/08;10:10:00' 5.09167 <
'1976/01/08;10:20:00' 5.02 <
'1976/01/08;10:30:00' 4.94167 <
'1976/01/08;10:40:00' 4.86333 <
'1976/01/08;10:50:00' 4.805 <
'1976/01/08;11:00:00' 4.76667 <
'1976/01/08;11:10:00' 4.74833 <
'1976/01/08;11:20:00' 4.75 <
'1976/01/08;11:30:00' 4.76167 <
'1976/01/08;11:40:00' 4.79333 <
'1976/01/08;11:50:00' 4.835 <
'1976/01/08;12:00:00' 4.86667 <
'1976/01/08;12:10:00' 4.89833 <
'1976/01/08;12:20:00' 4.91 <
'1976/01/08;12:30:00' 4.84707 <
'1976/01/08;12:40:00' 4.76413 <
'1976/01/08;12:50:00' 4.6712 <
'1976/01/08;13:00:00' 4.57827 <
'1976/01/08;13:10:00' 4.48533 <
'1976/01/08;13:20:00' 4.3924 <
'1976/01/08;13:30:00' 4.31947 <
'1976/01/08;13:40:00' 4.24653 <
'1976/01/08;13:50:00' 4.1836 <
'1976/01/08;14:00:00' 4.13067 <
'1976/01/08;14:10:00' 4.07773 <
'1976/01/08;14:20:00' 4.0448 <
'1976/01/08;14:30:00' 4.00187 <
'1976/01/08;14:40:00' 3.96893 <
'1976/01/08;14:50:00' 3.946 <
'1976/01/08;15:00:00' 3.91307 <
'1976/01/08;15:10:00' 3.88013 <
'1976/01/08;15:20:00' 3.8572 <
'1976/01/08;15:30:00' 3.83427 <
'1976/01/08;15:40:00' 3.82133 <
'1976/01/08;15:50:00' 3.8284 <
'1976/01/08;16:00:00' 3.84547 <
'1976/01/08;16:10:00' 3.89253 <
'1976/01/08;16:20:00' 3.9696 <
'1976/01/08;16:30:00' 4.07667 <
'1976/01/08;16:40:00' 4.20373 <
'1976/01/08;16:50:00' 4.3308 <
'1976/01/08;17:00:00' 4.44787 <
'1976/01/08;17:10:00' 4.54493 <
'1976/01/08;17:20:00' 4.612 <
'1976/01/08;17:30:00' 4.62907 <
'1976/01/08;17:40:00' 4.59613 <
'1976/01/08;17:50:00' 4.5232 <
'1976/01/08;18:00:00' 4.42027 <
'1976/01/08;18:10:00' 4.29733 <
'1976/01/08;18:20:00' 4.1544 <
'1976/01/08;18:30:00' 4.02147 <
'1976/01/08;18:40:00' 3.88853 <
'1976/01/08;18:50:00' 3.7756 <
'1976/01/08;19:00:00' 3.66267 <
'1976/01/08;19:10:00' 3.54973 <
'1976/01/08;19:20:00' 3.4468 <
'1976/01/08;19:30:00' 3.33387 <
'1976/01/08;19:40:00' 3.21093 <
'1976/01/08;19:50:00' 3.078 <
'1976/01/08;20:00:00' 2.94507 <
'1976/01/08;20:10:00' 2.80213 <
'1976/01/08;20:20:00' 2.6492 <
'1976/01/08;20:30:00' 2.50627 <
'1976/01/08;20:40:00' 2.35333 <
'1976/01/08;20:50:00' 2.2104 <
'1976/01/08;21:00:00' 2.04747 <
'1976/01/08;21:10:00' 1.89453 <
'1976/01/08;21:20:00' 1.7316 <
'1976/01/08;21:30:00' 1.56867 <
'1976/01/08;21:40:00' 1.40573 <
'1976/01/08;21:50:00' 1.2428 <
'1976/01/08;22:00:00' 1.06987 <
'1976/01/08;22:10:00' .906933 <
'1976/01/08;22:20:00' .744 <
'1976/01/08;22:30:00' .591067 <
'1976/01/08;22:40:00' .428133 <
'1976/01/08;22:50:00' .2852 <
'1976/01/08;23:00:00' .142267 <
'1976/01/08;23:10:00' .009333 <
'1976/01/08;23:20:00' -.1036 <
'1976/01/08;23:30:00' -.19653 <
'1976/01/08;23:40:00' -.26947 <
'1976/01/08;23:50:00' -.3224 <
'1976/01/09;00:00:00' -.36533 <
'1976/01/09;00:10:00' -.38827 <
'1976/01/09;00:20:00' -.4212 <
'1976/01/09;00:30:00' -.45413 <
'1976/01/09;00:40:00' -.49707 <
'1976/01/09;00:50:00' -.55 <
'1976/01/09;01:00:00' -.55 <
'1976/01/09;01:10:00' -.57 <
'1976/01/09;01:20:00' -.59 <
'1976/01/09;01:30:00' -.61 <
'1976/01/09;01:40:00' -.63 <
'1976/01/09;01:50:00' -.64 <
'1976/01/09;02:00:00' -.64 <
'1976/01/09;02:10:00' -.64 <
'1976/01/09;02:20:00' -.62 <
'1976/01/09;02:30:00' -.6 <
'1976/01/09;02:40:00' -.57 <
'1976/01/09;02:50:00' -.53 <
'1976/01/09;03:00:00' -.49 <
'1976/01/09;03:10:00' -.45 <
'1976/01/09;03:20:00' -.41 <
'1976/01/09;03:30:00' -.37 <
'1976/01/09;03:40:00' -.32 <
'1976/01/09;03:50:00' -.27 <
'1976/01/09;04:00:00' -.22 <
'1976/01/09;04:10:00' -.15 <
'1976/01/09;04:20:00' -.07 <
'1976/01/09;04:30:00' .04 <
'1976/01/09;04:40:00' .18 <
'1976/01/09;04:50:00' .34 <
'1976/01/09;05:00:00' .52 <
'1976/01/09;05:10:00' .72 <
'1976/01/09;05:20:00' .92 <
'1976/01/09;05:30:00' 1.11 <
'1976/01/09;05:40:00' 1.26 <
'1976/01/09;05:50:00' 1.38 <
'1976/01/09;06:00:00' 1.45 <
'1976/01/09;06:10:00' 1.47 <
