CRSN id 'SRW_GHIJ_BR7728_0' di 'P18_BR7728_0' rl 0 rs 2.44  crsn
CRSN id 'SRW_GHIJ_BR7728_1' di 'P18_BR7728_1' rl 0 rs 2.44  crsn
CRSN id 'SRW_GHIJ_BR7713_0' di 'P18_BR7713_0' rl 0 rs 2.7  crsn
CRSN id 'SRW_GHIJ_BR7713_1' di 'P18_BR7713_1' rl 0 rs 2.7  crsn
CRSN id 'SRW_GHIJ_BR7712_0' di 'P18_BR7712_0' rl 0 rs 2.24  crsn
CRSN id 'SRW_GHIJ_BR7712_1' di 'P18_BR7712_1' rl 0 rs 2.24  crsn
CRSN id 'SRW_GHIJ_BR7711_0' di 'P18_BR7711_0' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7711_1' di 'P18_BR7711_1' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7725_0' di 'P18_BR7725_0' rl 0 rs 2.45  crsn
CRSN id 'SRW_GHIJ_BR7725_1' di 'P18_BR7725_1' rl 0 rs 2.45  crsn
CRSN id 'SRW_GHIJ_BR7724_0' di 'P18_BR7724_0' rl 0 rs 2.47  crsn
CRSN id 'SRW_GHIJ_BR7724_1' di 'P18_BR7724_1' rl 0 rs 2.47  crsn
CRSN id 'SRW_GHIJ_BR7736_0' di 'P18_BR7736_0' rl 0 rs 2.67  crsn
CRSN id 'SRW_GHIJ_BR7736_1' di 'P18_BR7736_1' rl 0 rs 2.67  crsn
CRSN id 'SRW_GHIJ_BR7735_0' di 'P18_BR7735_0' rl 0 rs 2.77  crsn
CRSN id 'SRW_GHIJ_BR7735_1' di 'P18_BR7735_1' rl 0 rs 2.77  crsn
CRSN id 'SRW_GHIJ_BR6789_0' di 'P18_BR6789_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR6789_1' di 'P18_BR6789_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR0737_0' di 'P18_BR0737_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR0737_1' di 'P18_BR0737_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR5658_0' di 'P18_BR5658_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR5658_1' di 'P18_BR5658_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR6779_0' di 'P18_BR6779_0' rl 0 rs 3.7  crsn
CRSN id 'SRW_GHIJ_BR6779_1' di 'P18_BR6779_1' rl 0 rs 3.7  crsn
CRSN id 'SRW_GHIJ_BR5227_0' di 'P18_BR5227_0' rl 0 rs 2.6  crsn
CRSN id 'SRW_GHIJ_BR5227_1' di 'P18_BR5227_1' rl 0 rs 2.6  crsn
CRSN id 'SRW_GHIJ_BR7695_0' di 'P18_BR7695_0' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7695_1' di 'P18_BR7695_1' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7694_0' di 'P18_BR7694_0' rl 0 rs 2.59  crsn
CRSN id 'SRW_GHIJ_BR7694_1' di 'P18_BR7694_1' rl 0 rs 2.59  crsn
CRSN id 'SRW_GHIJ_BR7710_0' di 'P18_BR7710_0' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7710_1' di 'P18_BR7710_1' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7709_0' di 'P18_BR7709_0' rl 0 rs 2.56  crsn
CRSN id 'SRW_GHIJ_BR7709_1' di 'P18_BR7709_1' rl 0 rs 2.56  crsn
CRSN id 'SRW_GHIJ_BR7708_0' di 'P18_BR7708_0' rl 0 rs 2.49  crsn
CRSN id 'SRW_GHIJ_BR7708_1' di 'P18_BR7708_1' rl 0 rs 2.49  crsn
CRSN id 'SRW_GHIJ_BR6771_0' di 'P18_BR6771_0' rl 0 rs 3.15  crsn
CRSN id 'SRW_GHIJ_BR6771_1' di 'P18_BR6771_1' rl 0 rs 3.15  crsn
CRSN id 'SRW_GHIJ_BR2093_0' di 'P18_BR2093_0' rl 0 rs 3.15  crsn
CRSN id 'SRW_GHIJ_BR2093_1' di 'P18_BR2093_1' rl 0 rs 3.15  crsn
CRSN id 'SRW_GHIJ_BR7693_0' di 'P18_BR7693_0' rl 0 rs 2.59  crsn
CRSN id 'SRW_GHIJ_BR7693_1' di 'P18_BR7693_1' rl 0 rs 2.59  crsn
CRSN id 'SRW_GHIJ_BR3825_0' di 'P18_BR3825_0' rl 0 rs 1.73  crsn
CRSN id 'SRW_GHIJ_BR3825_1' di 'P18_BR3825_1' rl 0 rs 1.73  crsn
CRSN id 'SRW_GHIJ_BR0936_0' di 'P18_BR0936_0' rl 0 rs 1.71  crsn
CRSN id 'SRW_GHIJ_BR6773_0' di 'P18_BR6773_0' rl 0 rs 2.8  crsn
CRSN id 'SRW_GHIJ_BR6773_1' di 'P18_BR6773_1' rl 0 rs 2.8  crsn
CRSN id 'SRW_GHIJ_BR3553_0' di 'P18_BR3553_0' rl 0 rs 0.55  crsn
CRSN id 'SRW_GHIJ_BR3553_1' di 'P18_BR3553_1' rl 0 rs 0.55  crsn
CRSN id 'SRW_GHIJ_BR7746_0' di 'P18_BR7746_0' rl 0 rs 2.34  crsn
CRSN id 'SRW_GHIJ_BR7746_1' di 'P18_BR7746_1' rl 0 rs 2.34  crsn
CRSN id 'SRW_GHIJ_BR7302_0' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7302_1' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7301_0' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7301_1' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7687_0' di 'P18_BR7687_0' rl 0 rs 2.14  crsn
CRSN id 'SRW_GHIJ_BR7687_1' di 'P18_BR7687_1' rl 0 rs 2.14  crsn
CRSN id 'SRW_GHIJ_BR7686_0' di 'P18_BR7686_0' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7686_1' di 'P18_BR7686_1' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR6832_0' di 'P18_BR6832_0' rl 0 rs 1.89  crsn
CRSN id 'SRW_GHIJ_BR6832_1' di 'P18_BR6832_1' rl 0 rs 1.89  crsn
CRSN id 'SRW_GHIJ_BR5225_0' di 'P18_BR5225_0' rl 0 rs 1.95  crsn
CRSN id 'SRW_GHIJ_BR5225_1' di 'P18_BR5225_1' rl 0 rs 1.95  crsn
CRSN id 'SRW_GHIJ_BR7685_0' di 'P18_BR7685_0' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7685_1' di 'P18_BR7685_1' rl 0 rs 2.33  crsn
CRSN id 'SRW_GHIJ_BR7698_0' di 'P18_BR7698_0' rl 0 rs 2.12  crsn
CRSN id 'SRW_GHIJ_BR7698_1' di 'P18_BR7698_1' rl 0 rs 2.12  crsn
CRSN id 'SRW_GHIJ_BR7697_0' di 'P18_BR7697_0' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7697_1' di 'P18_BR7697_1' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR6778_0' di 'P18_BR6778_0' rl 0 rs 3.55  crsn
CRSN id 'SRW_GHIJ_BR6778_1' di 'P18_BR6778_1' rl 0 rs 3.55  crsn
CRSN id 'SRW_GHIJ_BR3545_0' di 'P18_BR3545_0' rl 0 rs 2.84  crsn
CRSN id 'SRW_GHIJ_BR3545_1' di 'P18_BR3545_1' rl 0 rs 2.84  crsn
CRSN id 'SRW_GHIJ_BR6871_0' di 'P18_BR6871_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR6871_1' di 'P18_BR6871_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR6768_0' di 'P18_BR6768_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR6768_1' di 'P18_BR6768_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR4662_0' di 'P18_BR4662_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR4662_1' di 'P18_BR4662_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR2268_0' di 'P18_BR2268_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR2268_1' di 'P18_BR2268_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR7300_0' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7300_1' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR4360_0' di 'P18_P01_6598_BOVEN' rl -1.27 rs 1.43 crsn
CRSN id 'SRW_GHIJ_BR4360_1' di 'P18_P01_6598_BOVEN' rl -1.27 rs 1.43 crsn
CRSN id 'SRW_GHIJ_BR6788_0' di 'P18_BR6788_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR6788_1' di 'P18_BR6788_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR0738_0' di 'P18_BR0738_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR0738_1' di 'P18_BR0738_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR4496_0' di 'P18_BR4496_0' rl 0 rs 3.4  crsn
CRSN id 'SRW_GHIJ_BR4496_1' di 'P18_BR4496_1' rl 0 rs 3.4  crsn
CRSN id 'SRW_GHIJ_BR6781_0' di 'P18_BR6781_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR6781_1' di 'P18_BR6781_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR5010_0' di 'P18_BR5010_0' rl 0 rs 2.85  crsn
CRSN id 'SRW_GHIJ_BR5010_1' di 'P18_BR5010_1' rl 0 rs 2.85  crsn
CRSN id 'SRW_GHIJ_BR7734_0' di 'P18_BR7734_0' rl 0 rs 2.77  crsn
CRSN id 'SRW_GHIJ_BR7734_1' di 'P18_BR7734_1' rl 0 rs 2.77  crsn
CRSN id 'SRW_GHIJ_BR7733_0' di 'P18_BR7733_0' rl 0 rs 2.73  crsn
CRSN id 'SRW_GHIJ_BR7733_1' di 'P18_BR7733_1' rl 0 rs 2.73  crsn
CRSN id 'SRW_GHIJ_BR7714_0' di 'P18_BR7714_0' rl 0 rs 2.54  crsn
CRSN id 'SRW_GHIJ_BR7714_1' di 'P18_BR7714_1' rl 0 rs 2.54  crsn
CRSN id 'SRW_GHIJ_BR8031_0' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR8031_1' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR6787_0' di 'P18_BR6787_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR6787_1' di 'P18_BR6787_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR5655_0' di 'P18_BR5655_0' rl 0 rs 3.7  crsn
CRSN id 'SRW_GHIJ_BR5655_1' di 'P18_BR5655_1' rl 0 rs 3.7  crsn
CRSN id 'SRW_GHIJ_BR6784_0' di 'P18_BR6784_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR6784_1' di 'P18_BR6784_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR5941_0' di 'P18_BR5941_0' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR5941_1' di 'P18_BR5941_1' rl 0 rs 3.5  crsn
CRSN id 'SRW_GHIJ_BR7723_0' di 'P18_BR7723_0' rl 0 rs 2.47  crsn
CRSN id 'SRW_GHIJ_BR7723_1' di 'P18_BR7723_1' rl 0 rs 2.47  crsn
CRSN id 'SRW_GHIJ_BR7722_0' di 'P18_BR7722_0' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7722_1' di 'P18_BR7722_1' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7303_0' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7303_1' di 'P18_default_profile' rl 0 rs 2  crsn
CRSN id 'SRW_GHIJ_BR7801_0' di 'P18_BR7801_0' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7801_1' di 'P18_BR7801_1' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7696_0' di 'P18_BR7696_0' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7696_1' di 'P18_BR7696_1' rl 0 rs 2.3  crsn
CRSN id 'SRW_GHIJ_BR7684_0' di 'P18_BR7684_0' rl 0 rs 2.07  crsn
CRSN id 'SRW_GHIJ_BR7684_1' di 'P18_BR7684_1' rl 0 rs 2.07  crsn
CRSN id 'SRW_GHIJ_BR7683_0' di 'P18_BR7683_0' rl 0 rs 2.22  crsn
CRSN id 'SRW_GHIJ_BR7683_1' di 'P18_BR7683_1' rl 0 rs 2.22  crsn
CRSN id 'SRW_GHIJ_BR7682_0' di 'P18_BR7682_0' rl 0 rs 2.13  crsn
CRSN id 'SRW_GHIJ_BR7682_1' di 'P18_BR7682_1' rl 0 rs 2.13  crsn
CRSN id 'SRW_GHIJ_BR6775_0' di 'P18_BR6775_0' rl 0 rs 2.71  crsn
CRSN id 'SRW_GHIJ_BR6775_1' di 'P18_BR6775_1' rl 0 rs 2.71  crsn
CRSN id 'SRW_GHIJ_BR5265_0' di 'P18_BR5265_0' rl 0 rs 1.94  crsn
CRSN id 'SRW_GHIJ_BR5265_1' di 'P18_BR5265_1' rl 0 rs 1.94  crsn
CRSN id 'SRW_GHIJ_BR1605_0' di 'P18_BR1605_0' rl 0 rs 0.24  crsn
CRSN id 'SRW_GHIJ_BR1605_1' di 'P18_BR1605_1' rl 0 rs 0.24  crsn
CRSN id 'SRW_GHIJ_BR2279_0' di 'P18_BR2279_0' rl 0 rs -0.36  crsn
CRSN id 'SRW_GHIJ_BR6774_0' di 'P18_BR6774_0' rl 0 rs 3.7  crsn
CRSN id 'SRW_GHIJ_BR6774_1' di 'P18_BR6774_1' rl 0 rs 3.7  crsn
CRSN id 'SRW_GHIJ_BR5274_0' di 'P18_BR5274_0' rl 0 rs 1.8  crsn
CRSN id 'SRW_GHIJ_BR5274_1' di 'P18_BR5274_1' rl 0 rs 1.8  crsn
CRSN id 'SRW_GHIJ_BR7727_0' di 'P18_BR7727_0' rl 0 rs 2.44  crsn
CRSN id 'SRW_GHIJ_BR7727_1' di 'P18_BR7727_1' rl 0 rs 2.44  crsn
CRSN id 'SRW_GHIJ_BR7726_0' di 'P18_BR7726_0' rl 0 rs 2.63  crsn
CRSN id 'SRW_GHIJ_BR7726_1' di 'P18_BR7726_1' rl 0 rs 2.63  crsn
CRSN id 'SRW_GHIJ_BR6780_0' di 'P18_BR6780_0' rl 0 rs 2.8  crsn
CRSN id 'SRW_GHIJ_BR3134_0' di 'P18_BR3134_0' rl 0 rs 2.73  crsn
CRSN id 'SRW_GHIJ_BR3134_1' di 'P18_BR3134_1' rl 0 rs 2.73  crsn
CRSN id 'SRW_GHIJ_BR6780_1' di 'P18_BR6780_1' rl 0 rs 2.8  crsn
CRSN id 'SRW_GHIJ_BR7721_0' di 'P18_BR7721_0' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR7721_1' di 'P18_BR7721_1' rl 0 rs 2.52  crsn
CRSN id 'SRW_GHIJ_BR6872_0' di 'P18_BR6872_0' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR6872_1' di 'P18_BR6872_1' rl 0 rs 3.3  crsn
CRSN id 'SRW_GHIJ_BR2352_0' di 'P18_BR2352_0' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR2352_1' di 'P18_BR2352_1' rl 0 rs 3  crsn
CRSN id 'SRW_GHIJ_BR2274_1' di 'P18_BR2274_1' rl 0 rs -0.5  crsn
CRSN id 'SRW_GHIJ_BR6769_0' di 'P18_BR6769_0' rl 0 rs 2.1  crsn
CRSN id 'SRW_GHIJ_BR6769_1' di 'P18_BR6769_1' rl 0 rs 2.1  crsn
CRSN id 'SRW_GHIJ_BR2279_1' di 'P18_BR2279_1' rl 0 rs -0.36  crsn
CRSN id 'SRW_GHIJ_BR6776_0' di 'P18_BR6776_0' rl 0 rs 1.95  crsn
CRSN id 'SRW_GHIJ_BR6776_1' di 'P18_BR6776_1' rl 0 rs 1.95  crsn
CRSN id 'SRW_GHIJ_86' di 'P18_4' rl  0 rs  1.69  crsn
CRSN id 'SRW_GHIJ_BR7292_1' di 'P18_BR7292_1' rl 0 rs 1.75  crsn
CRSN id 'SRW_6605_BOVEN' di 'P18_P01_6605_BOVEN' rl -2.32 rs -0.32  crsn
CRSN id 'SRW_6605_BENEDEN' di 'P18_P01_6605_BENEDEN' rl -2.32 rs -0.32  crsn
CRSN id 'SRW_7080_BOVEN' di 'P18_P01_7080_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7080_BENEDEN' di 'P18_P01_7080_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7081_BOVEN' di 'P18_P01_7081_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7081_BENEDEN' di 'P18_P01_7081_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_6546_BOVEN' di 'P18_P01_6546_BOVEN' rl -2.32 rs -0.32  crsn
CRSN id 'SRW_6546_BENEDEN' di 'P18_P01_6546_BENEDEN' rl -1.47 rs 0.53  crsn
CRSN id 'SRW_7598_BOVEN' di 'P18_P01_7598_BOVEN' rl -1.47 rs 0.33  crsn
CRSN id 'SRW_7598_BENEDEN' di 'P18_P01_7598_BENEDEN' rl -3.14 rs -1.34  crsn
CRSN id 'SRW_DKR_7584_BOVEN' di 'P18_P01_str5' rl  -2.27 rs  -0.8400002  crsn
CRSN id 'SRW_DKR_7584_BENEDEN' di 'P18_P01_str5' rl  -2.27 rs  0.53  crsn
CRSN id 'SRW_5074_BOVEN' di 'P18_P01_5074_BOVEN' rl  -2.27 rs  0.53  crsn
CRSN id 'SRW_5074_BENEDEN' di 'P18_P01_5074_BENEDEN' rl  -2.3 rs  0.5  crsn
CRSN id 'SRW_6418_BOVEN' di 'P18_P01_6418_BOVEN' rl -1.27 rs 0.53  crsn
CRSN id 'SRW_6418_BENEDEN' di 'P18_P01_6418_BENEDEN' rl -3.34 rs -1.54  crsn
CRSN id 'SRW_7657_BOVEN' di 'P18_P01_7657_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7657_BENEDEN' di 'P18_P01_7657_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7067_BOVEN' di 'P18_P01_7067_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7067_BENEDEN' di 'P18_P01_7067_BENEDEN' rl -2.3 rs 0.53  crsn
CRSN id 'SRW_7953_BOVEN' di 'P18_P01_7953_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7953_BENEDEN' di 'P18_P01_7953_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7658_BOVEN' di 'P18_P01_7658_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7658_BENEDEN' di 'P18_P01_7658_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_8425_BOVEN' di 'P18_P01_8425_BOVEN' rl -2.07 rs 0.53  crsn
CRSN id 'SRW_8425_BENEDEN' di 'P18_P01_8425_BENEDEN' rl -2.07 rs 0.53  crsn
CRSN id 'SRW_8604_BOVEN' di 'P18_P01_8604_BOVEN' rl -2.12 rs 0.48  crsn
CRSN id 'SRW_8604_BENEDEN' di 'P18_P01_8604_BENEDEN' rl  -2.3 rs  0.3  crsn
CRSN id 'SRW_6600_BOVEN' di 'P18_P01_6600_BOVEN' rl -2.17 rs 0.43  crsn
CRSN id 'SRW_6599_BOVEN' di 'P18_P01_6599_BOVEN' rl -1.27 rs 1.43  crsn
CRSN id 'SRW_6599_BENEDEN' di 'P18_P01_6599_BENEDEN' rl -2.07 rs 0.63  crsn
CRSN id 'SRW_6598_BOVEN' di 'P18_P01_6598_BOVEN' rl  -1.27 rs  1.43  crsn
CRSN id 'SRW_6598_BENEDEN' di 'P18_P01_6598_BENEDEN' rl -1.27 rs 1.43  crsn
CRSN id 'SRW_DKR_7562_BOVEN' di 'P18_P01_str6' rl  -1.47 rs  0.3299999  crsn
CRSN id 'SRW_DKR_7562_BENEDEN' di 'P18_P01_str6' rl  -3.14 rs  -1.34  crsn
CRSN id 'SRW_7567_BOVEN' di 'P18_P01_7567_BOVEN' rl -1.27 rs 0.53  crsn
CRSN id 'SRW_7567_BENEDEN' di 'P18_P01_7567_BENEDEN' rl -3.14 rs -1.34  crsn
CRSN id 'SRW_7537_BOVEN' di 'P18_P01_7537_BOVEN' rl -1.47 rs 0.53  crsn
CRSN id 'SRW_7537_BENEDEN' di 'P18_P01_7537_BENEDEN' rl -1.27 rs 0.73  crsn
CRSN id 'SRW_6597_BOVEN' di 'P18_P01_6597_BOVEN' rl -2.07 rs 0.58  crsn
CRSN id 'SRW_6597_BENEDEN' di 'P18_P01_6597_BENEDEN' rl -2.07 rs 0.58  crsn
CRSN id 'SRW_7036_BOVEN' di 'P18_P01_7036_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7053_BOVEN' di 'P18_P01_7053_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7053_BENEDEN' di 'P18_P01_7053_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7943_BOVEN' di 'P18_P01_7943_BOVEN' rl -2.32 rs -0.32  crsn
CRSN id 'SRW_7943_BENEDEN' di 'P18_P01_7943_BENEDEN' rl -2.32 rs -0.32  crsn
CRSN id 'SRW_7029_BOVEN' di 'P18_P01_7029_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7029_BENEDEN' di 'P18_P01_7029_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7028_BOVEN' di 'P18_P01_7028_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7028_BENEDEN' di 'P18_P01_7028_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7030_BOVEN' di 'P18_P01_7030_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7030_BENEDEN' di 'P18_P01_7030_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7082_BOVEN' di 'P18_P01_7082_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7082_BENEDEN' di 'P18_P01_7082_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_6590_BOVEN' di 'P18_P01_6590_BOVEN' rl -2.32 rs 0.18  crsn
CRSN id 'SRW_6590_BENEDEN' di 'P18_P01_6590_BENEDEN' rl -3.30 rs -0.80  crsn
CRSN id 'SRW_6582_BOVEN' di 'P18_P01_6582_BOVEN' rl -1.97 rs -0.17  crsn
CRSN id 'SRW_6582_BENEDEN' di 'P18_P01_6582_BENEDEN' rl -3.30 rs -1.50  crsn
CRSN id 'SRW_7078_BOVEN' di 'P18_P01_7078_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7078_BENEDEN' di 'P18_P01_7078_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7079_BOVEN' di 'P18_P01_7079_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7079_BENEDEN' di 'P18_P01_7079_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7083_BOVEN' di 'P18_P01_7083_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7083_BENEDEN' di 'P18_P01_7083_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_DKR_6695_BOVEN' di 'P18_P01_str28' rl  -2.17 rs  -0.3700001  crsn
CRSN id 'SRW_DKR_6695_BENEDEN' di 'P18_P01_str28' rl  -2.17 rs  -0.3700001  crsn
CRSN id 'SRW_6614_BOVEN' di 'P18_P01_6614_BOVEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_6614_BENEDEN' di 'P18_P01_6614_BENEDEN' rl -2.32 rs 0.48  crsn
CRSN id 'SRW_6613_BOVEN' di 'P18_P01_6613_BOVEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_6613_BENEDEN' di 'P18_P01_6613_BENEDEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_6612_BOVEN' di 'P18_P01_6612_BOVEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_6612_BENEDEN' di 'P18_P01_6612_BENEDEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_7730_BOVEN' di 'P18_P01_7730_BOVEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_7730_BENEDEN' di 'P18_P01_7730_BENEDEN' rl -2.27 rs 0.53  crsn
CRSN id 'SRW_7625_BOVEN' di 'P18_P01_7625_BOVEN' rl -2.65 rs 0.15  crsn
CRSN id 'SRW_7625_BENEDEN' di 'P18_P01_7625_BENEDEN' rl -2.65 rs 0.15  crsn
CRSN id 'SRW_6531_BOVEN' di 'P18_P01_6531_BOVEN' rl -2.27 rs -0.47  crsn
CRSN id 'SRW_6531_BENEDEN' di 'P18_P01_6531_BENEDEN' rl -2.90 rs -1.10  crsn
CRSN id 'SRW_7552_BOVEN' di 'P18_P01_7552_BOVEN' rl -1.97 rs 0.53  crsn
CRSN id 'SRW_7552_BENEDEN' di 'P18_P01_7552_BENEDEN' rl -1.97 rs 0.53  crsn
CRSN id 'SRW_6545_BOVEN' di 'P18_P01_6545_BOVEN' rl -1.97 rs 0.03  crsn
CRSN id 'SRW_6545_BENEDEN' di 'P18_P01_6545_BENEDEN' rl -2.45 rs -0.45  crsn
CRSN id 'SRW_7031_BOVEN' di 'P18_P01_7031_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7031_BENEDEN' di 'P18_P01_7031_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7032_BOVEN' di 'P18_P01_7032_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7032_BENEDEN' di 'P18_P01_7032_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7753_BOVEN' di 'P18_P01_7753_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7753_BENEDEN' di 'P18_P01_7753_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7033_BOVEN' di 'P18_P01_7033_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7033_BENEDEN' di 'P18_P01_7033_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7654_BOVEN' di 'P18_P01_7654_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7654_BENEDEN' di 'P18_P01_7654_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_6587_BOVEN' di 'P18_P01_6587_BOVEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_6587_BENEDEN' di 'P18_P01_6587_BENEDEN' rl  -2.3 rs  0.55  crsn
CRSN id 'SRW_7561_BOVEN' di 'P18_P01_7561_BOVEN' rl -1.27 rs 1.23  crsn
CRSN id 'SRW_7561_BENEDEN' di 'P18_P01_7561_BENEDEN' rl -1.27 rs 1.23  crsn
